"lang"
{
"Language" "Polish"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Krwawe kombo"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Zabij co najmniej 3 wrogów za pomocą pojedyńczej detonacji używając Cyklopa."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Rozbrojenie"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Jako Gruby, bezpiecznie aktywuj minę wroga, która została podłożona co najmniej 5 sekund wcześniej, nie zbliżając się do niej."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Uhh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Zabij wroga za pomocą nieudanej kompozycji materiałów wybuchowych."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Polityka zabezpieczeń"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Zadaj 2000 punktów obrażeń w jednym życiu używając działa przeciwlotniczego nie trafiając w siebie."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Przygotowanie na rozliczenie"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Zdobądź krytyczne zabójstwo za pomocą Ciosu Czechowa z pełnym zapasem trafień krytycznych."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Prędkość graniczna"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Zabij kogoś, lądując na nim po użyciu skoczni."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maraton chirurgiczny"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Wydłuż ÜberCharge Rewitalizatora do 12 sekund."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"To NIE żyje!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Wywołaj atak serca wrogiemu Grubemu wyposażonego w Cios Czechowa!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Martwa strefa"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Zabij wroga strzałem w głowę, gdy znajduje się w powietrzu."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Upoluj Francuza"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Odkryj niewidzialnego Szpiega z L'escampette, zadając mu obrażenia."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"Przedsiębiorca"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Wygraj rundę jako Cywil nie ginąc ani razu w trybie VIP."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Błyskawiczny awans"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Wygraj rundę w mniej niż trzy minuty w trybie wyścig VIP-ów."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archeologia"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Odkryj ukryty skarb na mapie Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Mistrz gry"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Wygraj grę w cymbergaja na mapie 2Bridge przeciwko innemu graczowi."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Ptasie Figle"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Doprowadź kurczaka do jego śmierci przez środowisko naturalne."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Potrójny agent"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Zadźgaj graczy ze wszystkich trzech wrogich drużyn w jednej Czterodrużynowej rundzie."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Całkowita dominacja"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Postaraj się, aby podczas rundy w trybie Dominacji twoja drużyna przejęła wszystkie punkty kontrolne."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Odznaka hańby"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Zgiń przez wrogiego VIP-a. Zostałeś zniesławiony."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Destrukcyjna krytyka"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Zdominuj gracza z medalem kontrybutora."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"W menu"
"Discord_InMenu_ToolTip"			"Menu główne"
"Discord_IsLoading"					"W trakcie ładowania..."
"Discord_IsLoading_ToolTip"			"Ładuje..."
"Discord_InOfficialMap"				"Oficjalna mapa: %s1"
"Discord_InCommunityMap"			"Mapa społeczności: %s1"
"Discord_InServer_Info"				"Na serwerze: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" "%s1/%s2"
"ServerBrowser_LatencyDetail" "Ping: %s1"
"ServerBrowser_IPAddressDetail" "Adres IP: %s1"
"ServerBrowser_PlayerListHeading" "Graczy (%s1/%s2, %s3 botów):"
"ServerBrowser_NotFullFilter" "Serwer nie jest pełny"
"ServerBrowser_HasPlayersFilter" "Gracze na serwerze"
"ServerBrowser_NoPasswordFilter" "Niezabezpieczone hasłem"
"ServerBrowser_HasTagsFilter" "Zawiera tagi"
"ServerBrowser_MaxLatencyFilter" "Maks. ping"
"ServerBrowser_MaxPlayersFilter" "Maks. liczba graczy"
"ServerBrowser_ServerTypeFilter" "Typ serwera"
"ServerBrowser_MapNameFilter" "Nazwa mapy"
"ServerBrowser_SortBy" "Sortuj według:"
"ServerBrowser_SortByName" "Nazwy"
"ServerBrowser_SortByMap" "Mapy"
"ServerBrowser_SortByPlayers" "Graczy"
"ServerBrowser_SortByLatency" "Ping"
"ServerBrowser_SortByLastPlayed" "Ostatnio grane"
"ServerBrowser_UseLegacyBrowser" "Starsza wyszukiwarka"
"ServerBrowser_CurrentMapHeading" "Aktualna mapa:"
"ServerBrowser_TagListHeading" "Tagi:"
"ServerBrowser_OfficialDetail" "Ten serwer jest oficjalny"
"ServerBrowser_VerifiedDetail" "Ten serwer jest zweryfikowany"
"ServerBrowser_Any" "Każdy"
"ServerBrowser_Official" "Oficjalny"
"ServerBrowser_Verified" "Zweryfikowany"
"ServerBrowser_OfficialOrVerified" "Oficjalny lub Zweryfikowany"
"ServerBrowser_CustomRules"	"Niestandardowe zasady"
"ServerBrowser_CustomWeapons" "Niestandardowe bronie"
}
}
