"lang"
{
"Language" "French"
"TF_OverlayToastInsetVert"        "Encart vertical des notifications Steam"
"TF_TargetID_Floating_Health"	  "ID de la Cible - Activer la barre de vie flottante"
"TF_TargetID_Floating_Health_Tip" "Quand activé, affiche la barre de vie au dessus des personnages"
"TF_TargetID_Alpha"				  "ID de la Cible - Transparence de l'arrière-plan des Pseudonymes"
"TF_TargetID_Alpha_Tip"			  "Définit la transparence de l'arrière-plan de plaquette d'affichage des Pseudonymes"
"TF_TargetID_Show_Avatars"		  "ID de la Cible - Affiche les avatars sur leur ID de cible"
"TF_TargetID_Show_Avatars_Tip"	  "Montre les avatars steam sur l'ID de cible"
"TF_HideKeybinds"                 "Masquer les raccourcis clavier affichés en jeu"
"TF_HideKeybinds_Tip"			  "Désactiver l'affichage des raccourcis clavier dans le HUD du jeu."
"TF_AlternativeTimer"             "Utiliser le chrono alternatif"
"TF_AlternativeTimer_Tip"         "Quand activé, utilisera un chrono avec une police monospace alternative"
"TF_DisableDropShadow"            "Désactiver les ombres portées"
"TF_DisableDropShadow_Tip"        "Quand activé, enlève les ombres portées de la plupart des textes et images"
"TF_DeathNoticeMax"               "Obituaire - Nombre maximal d'entrées"
"TF_DeathNoticeMax_Tip"           "Définit le nombre d'entrées maximales de l'obituaire, affichage qui indique qui à tué qui et comment"
"TF_DeathNoticeTime"              "Obituaire - Temps d'expiration des entrées en secondes"
"TF_DeathNoticeTime_Tip"          "Définit le temps d'affichage des entrées de l'obituaire"
"TF_GlowEffects"				  "Utiliser les effets de lueur"
"TF_GlowEffects_Tip" 			  "Quand activé, les effets de lueur vont être activés pendant le match pour les objectifs comme le VIP, les Charges Utiles, et les Malettes de Documents Secrets"

// ViewModel
"TF_ViewModelFOV"				"Champ de vision des modèles de la vue"
"TF_FlipViewModels"				"Retourner les modèles de la vue"
"TF_InvisibleArms"				"Utiliser des modèles de vue Invisibles"
"TF_ViewModelOpacity"			"Opacité des modèles de la vue"

// Misc
"TF_ClassAutoKill"					"Forcer la réapparition après le changement de classe"
"TF_ClassAutoKill_Tip"				"Quand activé, force immédiatement la réapparition au changement de classe, même en plein jeu. Quand désactivé, changez de classe lors de la réapparition."
"TF_ClassMenu_Music"				"Musique du menu de sélection des classes"
"TF_StreamerMode"					"Activer le mode Streameur"
"TF_StreamerMode_Tip"				"Quand activé, masque l'ensemble des messages écrits et rend tous les utilisateurs anonymes, y compris vous-même."
"TF_ModelMuzzleFlash"				"Activer le modèle de flash de déflagration de la beta"
"TF_ModelMuzzleFlash_Tip"			"Quand activé, les flash de déflagrations utiliseront des modèles plutôt que des particules"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Active le chat de proximité"

// Multiplayer
"TF_MessageAlert"				    "Active le son du chat textuel"
"TF_MessageAlert_Tip"			    "Quand activé, un son retentira à la réception d'un message de chat"
"TF_MessageVolume"				    "Volume du son de réception d'un message de chat"
"TF_ChatCloseOnSend"				"Fermer le chat à l'envoi d'un message"
"TF_ChatCloseOnSend_Tip"			"Quand activé, ferme le chat à l'envoi d'un message"
"TF_DownloadFilter_Title"			"Permettre le téléchargement de fichiers personnalisés des serveurs."
"GameUI_DownloadFilter_All"			"Autoriser tous les fichiers customisés"
"GameUI_DownloadFilter_NoSounds"	"Aucun son personnalisé"
"GameUI_DownloadFilter_MapsOnly"	"Seulement les fichiers de cartes"
"GameUI_DownloadFilter_None"		"Aucun fichier personnalisé"
"TF_Network_Rate"       			"Taux de rafraîchissement réseau"
"TF_Network_Rate_Tip"       		"Définit la fréquence de mise à jour du réseau, ce qui détermine inversement le niveau d'interpolation. Il est recommandé de tester chaque option pour déterminer celle qui convient le mieux à votre connexion réseau."

// Video
"TF2c_Option_ClassicShading"		"Ombrage classique"
"TF2c_Option_ClassicShading_Tip"	"Quand activé, utilise l'ombrage lambertien complet pour les matériaux des personnages."
"TF2c_Option_BloomScale"			"Quantité d'éblouissement"
"TF2c_Option_FramerateLimit"		"Limite de fréquence image"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Reset stats" // R
"TF_Stats_Close"						"Close" // Q

"TF_NextTip"							"Astuce suivante"
																								   
"Stat_PadJumps"							"PROPULSEURS"

"StatPanel_Label_PadJumps"				"# de sauts propulsés : "

"TF_ClassRecord_MostUbercharges"		"Record d'ÜberCharges :"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCharge(s)"
"TF_ClassRecord_MostPadJumps"			"Records de sauts au Propulseur :"
"TF_ClassRecord_Alt_MostPadJumps"		"saut(s) propulsé(s)"

"StatPanel_Ubercharges_Best"			"Vous avez utilisé plus d'ÜberCharges que votre précédent record lors de cette manche."
"StatPanel_Ubercharges_Tie"				"Vous avez égalé votre record d'Übercharges au cours de cette manche."
"StatPanel_Ubercharges_Close"			"Vous avez frôlé votre record d'ÜberCharges lors de cette manche."
"StatPanel_MVM_Ubercharges_Best"		"Vous avez utilisé plus d'ÜberCharges que votre précédent record lors de cette manche de Mann vs. Machine."
"StatPanel_MVM_Ubercharges_Tie"			"Vous avez égalé votre record d'ÜberCharges lors de cette manche de Mann vs. Machine."
"StatPanel_MVM_Ubercharges_Close"		"Vous avez frôlé votre record d'ÜberCharges lors de cette manche de Mann vs. Machine."

"StatPanel_PadJumps_Best"				"Vos Propulseurs ont été utilisés plus de fois que votre précédent record lors de cette manche."
"StatPanel_PadJumps_Tie"				"Vous avez égalé votre record de sauts au Propulseurs lors de cette manche."
"StatPanel_PadJumps_Close"				"Vous avez frôlé votre record de sauts au Propulseurs lors de cette manche."
"StatPanel_MVM_PadJumps_Best"			"Vos Propulseurs ont été utilisés plus de fois que votre précédent record lors de cette manche de Mann vs. Machine."
"StatPanel_MVM_PadJumps_Tie"			"Vous avez égalé votre record de sauts au Propulseurs lors de cette manche de Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"Vous avez frôlé votre record de sauts au Propulseurs lors de cette manche de Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Classes Offensives (%s1 sur %s2)"
"Achievement_Group_3100"	"Classes Défensives (%s1 sur %s2)"
"Achievement_Group_3200"	"Classes de Support (%s1 sur %s2)"
"Achievement_Group_3300"	"Cartes et Modes de Jeu (%s1 sur %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Un accident calculé"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Tuez un ennemi à grande distance avec une roquette arquée."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Un Globe-Trotteur aguerri"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Jouez une partie complète sur Dustbowl, 2Fort, Badlands (CP), Well (CTF), et Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BOOM !"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Explosez 5 constructions des Engineer avec le Pain de Dynamite."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Défunt fusible"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Désarmez le Pain de Dynamite d'un Demoman avec la Clé à Molette."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sommeil Profond"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"En tant que Spy, tuez 10 ennemis tranquillisés avec votre arme de mélée."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Souffler les Bougies"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Éteignez 20 pains de dynamite avec votre tir d'air compressé."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Clouer le bec"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Avec le Pistolet à Clous, détruisez 5 Mitrailleuses."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Brique"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Sabordage"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Tuez un ennemi avec le tremblement de terre de l'Ancre d'Amirauté tout en mourrant des dégâts de chute."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Tuer Et Massacrer !"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Performez 10 tirs dans le bide avec le Twin Barrel."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Tête à têtes"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Décapitez 3 ennemis avec la Moissoneuse en une seule vie."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Éclaboussures"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Tuez au moins 3 ennemis avec une seule Détonation combo du Cyclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Dékoulakisation"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"En tant que Heavy, déclenchez des mines posées il y a plus de 5 secondes sans vous en approcher."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Euuh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Tuez un ennemi avec une configuration d'explosifs ratée."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Politique d'endiguement"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"En utilisant le canon Anti Aérien, infligez 2000 dégâts en une seule vie sans vous en infliger."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Préparation et Réussite"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Obtenez un meurtre critique avec le Coup de Poing de Checkhov alors qu'il a déjà atteint le nombre maximal de coups critiques stockés."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Terminus. Tout le monde descend"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Tuez quelqu'un en atterrissant dessus après avoir utilisé un Propulseur."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Chirurgie Marathonienne"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Étendez l'Übercharge de la Cure de Jouvence à 12 secondes."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"C'est Mort !"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Faites avoir une attaque cardiaque à un Heavy avec le Coup de Poing Chekhov."
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Baron Rouge"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Tuez un ennemi d'un tir en pleine tête alors qu'il est en l'air."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Chassez le Gallo, il revient au naturel"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Exposez un Spy invisible qui utilise l'Escampette en lui infligeant des dégâts."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"Le Businessman"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Gagnez une manche de VIP en tant que Civil sans mourir une seule fois."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Statut Prioritaire"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Gagnez une manche de VIP en moins de trois minutes."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archéologie"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Découvrez le trésor enfoui de Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Maître du Jeu"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Gagnez une partie d'Air Hockey sur 2Bridge contre un autre joueur."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Fuir les Poulets"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Pourchassez un poulet pour le tuer avec l'environnement."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Agent Triple"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Poignardez des joueurs de chacune des trois équipes adverses en une seule manche de Quatre-Équipes."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Domination Totale"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Faites en sorte que votre équipe possède chaque Point de Contrôle pendant une manche de Domination."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Badge de la honte."
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Mourrez face au VIP ennemi. Vous avez été marqué."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Critique Destructive"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Dominez un joueur avec une médaille de contributeur."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Dans les menus"
"Discord_InMenu_ToolTip"			"Menu Principal"
"Discord_IsLoading"					"En train de charger..."
"Discord_IsLoading_ToolTip"			"Chargement..."
"Discord_InOfficialMap"				"Carte Officielle : %s1"
"Discord_InCommunityMap"			"Carte Communautaire : %s1"
"Discord_InServer_Info"				"Dans un Serveur: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" 		"%s1/%s2"
"ServerBrowser_LatencyDetail" 		"Latence : %s1"
"ServerBrowser_IPAddressDetail" 	"Adresse IP: %s1"
"ServerBrowser_PlayerListHeading"	"Joueurs (%s1/%s2, %s3 bots):"
"ServerBrowser_NotFullFilter" 		"Serveurs non pleins"
"ServerBrowser_HasPlayersFilter" 	"Avec des Joueurs"
"ServerBrowser_NoPasswordFilter" 	"Sans mot de passe"
"ServerBrowser_HasTagsFilter" 		"Avec des Tags"
"ServerBrowser_MaxLatencyFilter" 	"Latence Max"
"ServerBrowser_MaxPlayersFilter" 	"Joueurs Max"
"ServerBrowser_ServerTypeFilter" 	"Type de Serveur"
"ServerBrowser_MapNameFilter" 		"Nom de la Carte"
"ServerBrowser_SortBy" 				"Trier par :"
"ServerBrowser_SortByName" 			"Nom"
"ServerBrowser_SortByMap" 			"Carte"
"ServerBrowser_SortByPlayers" 		"Joueurs"
"ServerBrowser_SortByLatency" 		"Latence"
"ServerBrowser_SortByLastPlayed" 	"Dernière partie"
"ServerBrowser_UseLegacyBrowser" 	"Utiliser l'ancien navigateur"
"ServerBrowser_CurrentMapHeading" 	"Carte actuelle :"
"ServerBrowser_TagListHeading" 		"Tags :"
"ServerBrowser_OfficialDetail" 		"Ce serveur est Officiel"
"ServerBrowser_VerifiedDetail" 		"Ce serveur est Vérifié"
"ServerBrowser_Any" 				"Tous"
"ServerBrowser_Official" 			"Officiel"
"ServerBrowser_Verified" 			"Vérifié"
"ServerBrowser_OfficialOrVerified" 	"Officiel or Vérifié"
"ServerBrowser_CustomRules"			"Règles Personnalisées"
"ServerBrowser_CustomWeapons" 		"Armes Personnalisées"
}
}
