"lang"
{
"Language" "Italian"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Muori a causa di un VIP nemico. Lo hanno visto tutti."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Criticismo Distruttivo"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Domina un giocatore con una medaglia da contributore."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Nei menu"
"Discord_InMenu_ToolTip"			"Menu Principale"
"Discord_IsLoading"					"Sta caricando..."
"Discord_IsLoading_ToolTip"			"Caricando..."
"Discord_InOfficialMap"				"Mappa Ufficiale: %s1"
"Discord_InCommunityMap"			"Mappa della Comunità: %s1"
"Discord_InServer_Info"				"Sul server: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount"                 "%s1/%s2"
"ServerBrowser_LatencyDetail"               "Latenza: %s1"
"ServerBrowser_IPAddressDetail"             "Indirizzo IP: %s1"
"ServerBrowser_PlayerListHeading"           "Giocatori (%s1/%s2, %s3 bot):"
"ServerBrowser_NotFullFilter"               "Server non pieno"
"ServerBrowser_HasPlayersFilter"            "Ha dei giocatori"
"ServerBrowser_NoPasswordFilter"            "Senza password"
"ServerBrowser_HasTagsFilter"               "Ha delle etichette"
"ServerBrowser_MaxLatencyFilter"            "Massima latenza"
"ServerBrowser_MaxPlayersFilter"            "Giocatori massimi"
"ServerBrowser_ServerTypeFilter"            "Tipo di server"
"ServerBrowser_MapNameFilter"               "Nome della mappa"
"ServerBrowser_SortBy"                      "Filtra per:"
"ServerBrowser_SortByName"                  "Nome"
"ServerBrowser_SortByMap"                   "Mappa"
"ServerBrowser_SortByPlayers"               "Giocatori"
"ServerBrowser_SortByLatency"               "Latenza"
"ServerBrowser_SortByLastPlayed"            "Giocato di meno"
"ServerBrowser_UseLegacyBrowser"            "Usa browser originale"
"ServerBrowser_CurrentMapHeading"           "Mappa attuale:"
"ServerBrowser_TagListHeading"              "Etichette:"
"ServerBrowser_OfficialDetail"              "Questo server è Ufficiale"
"ServerBrowser_VerifiedDetail"              "Questo server è Verificato"
"ServerBrowser_Any"                         "Qualsiasi"
"ServerBrowser_Official"                    "Ufficiale"
"ServerBrowser_Verified"                    "Verificato"
"ServerBrowser_OfficialOrVerified"          "Ufficiale o Verificato"
"ServerBrowser_CustomRules"	                "Regole Personalizzate"
"ServerBrowser_CustomWeapons"               "Armi Personalizzate"
}
}
