"lang"
{
"Language" "Italian"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Estingui 20 candelotti del Pacco di Dinamite utilizzando l'aria compressa."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Chiodo Fisso"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Distruggi 5 Torrette con la Sparachiodi."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Mattone"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Il Capitano Affonda Con La Barca"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Uccidi un nemico con il terremoto dell'Ancora dell'Ammiragliato mentre muori a causa del danno da caduta."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Falli A Brandelli!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Uccidi 10 nemici a bruciapelo con la Canna Gemella."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"A Chi Gira La Testa?"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapita 3 nemici con la Mietitrice in una singola vita."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Combo Splatter"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Uccidi almeno 3 nemici in una sola volta con la detonazione combo del Ciclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Disarmo"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Come Grosso, innesca una mina nemica piantata da almeno 5 secondi senza passarci vicino e venire danneggiato."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Uhh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Uccidi un nemico con una configurazione degli esplosivi finita male."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Politica Di Contenimento"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Con il Cannone Anti-Aereo, infliggi 2000 punti danno in una singola vita senza mai colpire te stesso."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Chi Semina Raccoglie"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Uccidi qualcuno con un colpo critico del Pugno di Chekhov al massimo della tua capacità di critici conservabili."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Velocità Terminale"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Uccidi qualcuno atterandogli in testa dopo aver usato un Trampolino."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maratona In Sala Operatoria"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Estendi l'Übercarica del Ringiovanitore fino a 12 secondi."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"È Morto!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Causa un infarto ad un Grosso nemico che equipaggia il pugno di Chekhov!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Morte Nell'Aria"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Uccidi un nemico con un colpo alla testa mentre è a mezz'aria."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Abbattete il Francese"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Svela una Spia invisibile che usa l'Escampette infliggendogli danno."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"L'Imprenditore"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Vinci un round di VIP come Civile senza mai morire."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Procedura Accellerata"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Vinci un round di Corsa VIP entro tre minuti."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archeologia"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Scopri il tesoro sepolto in Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Playmaker"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Vinci una partita di Hockey Aereo su 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Acchiappa La Gallina"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Conduci una gallina a una morte ambientale."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Triplo Agente"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Pugnala alle spalle giocatori dei tutti e tre le squadre nemiche in un singolo round a Quattro-Squadre."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Dominazione Totale"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Fa si che la tua squadra controlli ogni Punto di Controllo in un round di Dominazione."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"La Medaglia Della Vergogna"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Muori a causa di un VIP nemico. Umiliante."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Criticismo Distruttivo"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Domina un giocatore con una medaglia da contributore."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"							"Nei menu"
"Discord_InMenu_ToolTip"					"Menu Principale"
"Discord_IsLoading"							"Sta caricando..."
"Discord_IsLoading_ToolTip"					"Caricando..."
"Discord_InOfficialMap"						"Mappa Ufficiale: %s1"
"Discord_InCommunityMap"					"Mappa della Comunità: %s1"
"Discord_InServer_Info"						"Sul server: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount"                 "%s1/%s2"
"ServerBrowser_LatencyDetail"               "Latenza: %s1"
"ServerBrowser_IPAddressDetail"             "Indirizzo IP: %s1"
"ServerBrowser_PlayerListHeading"           "Giocatori (%s1/%s2, %s3 bot):"
"ServerBrowser_NotFullFilter"               "Server non pieno"
"ServerBrowser_HasPlayersFilter"            "Ha dei giocatori"
"ServerBrowser_NoPasswordFilter"            "Senza password"
"ServerBrowser_HasTagsFilter"               "Ha delle etichette"
"ServerBrowser_MaxLatencyFilter"            "Massima latenza"
"ServerBrowser_MaxPlayersFilter"            "Giocatori massimi"
"ServerBrowser_ServerTypeFilter"            "Tipo di server"
"ServerBrowser_MapNameFilter"               "Nome della mappa"
"ServerBrowser_SortBy"                      "Filtra per:"
"ServerBrowser_SortByName"                  "Nome"
"ServerBrowser_SortByMap"                   "Mappa"
"ServerBrowser_SortByPlayers"               "Giocatori"
"ServerBrowser_SortByLatency"               "Latenza"
"ServerBrowser_SortByLastPlayed"            "Giocato di meno"
"ServerBrowser_UseLegacyBrowser"            "Usa browser originale"
"ServerBrowser_CurrentMapHeading"           "Mappa attuale:"
"ServerBrowser_TagListHeading"              "Etichette:"
"ServerBrowser_OfficialDetail"              "Questo server è Ufficiale"
"ServerBrowser_VerifiedDetail"              "Questo server è Verificato"
"ServerBrowser_Any"                         "Qualsiasi"
"ServerBrowser_Official"                    "Ufficiale"
"ServerBrowser_Verified"                    "Verificato"
"ServerBrowser_OfficialOrVerified"          "Ufficiale o Verificato"
"ServerBrowser_CustomRules"	                "Regole Personalizzate"
"ServerBrowser_CustomWeapons"               "Armi Personalizzate"
}
}
