"lang"
{
"Language" "Japanese"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"ヘビーとして、5秒以上設置されている敵の地雷を近づかずに安全に起爆する。"
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1、1、1、えと..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"爆発物の設定ミスにより、敵を倒す。"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"封じ込めのポリシー"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"対空砲を使い、自爆せずに1ライフで2000ダメージを与える。"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"準備とペイオフ"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"チェーホフのパンチのクリティカル蓄積最大時にクリティカルキルを達成する。"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"終端速度"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"ジャンプパッド使用後、敵の上に着地して倒す。"
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"マラソンの手術"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"リジュヴィネーターのユーバーチャージを12秒間維持する。"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"死んだ！"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"チェーホフのパンチを装備した敵ヘビーに心臓発作を起こさせる！"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"死の空気"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"空中にいる敵をヘッドショットで倒す"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"フランス人を襲う"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"ダメージを与えて透明状態のL'escampetteスパイを発見する。"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"起業家"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"シビルリアンとして、一度も死なずにVIPラウンドに勝利する。"
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"加速状態"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"3分未満でVIPレースラウンドに勝利する。"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"考古学"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Jinnに埋められた財宝を発見する。"
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"司令塔"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"2Bridgeのエアホッケーで他プレイヤーに勝利する。"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"めんどりのめまい"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"ニワトリを追い立てて、環境キルを狙う。"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"三重スパイ"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"四チーム戦の1ラウンド中に、敵対する全3チームのプレイヤーをそれぞれ1人ずつ、背後から刺す。"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"完全支配"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"ドミネーションラウンド中、チームで全コントロールポイントを制圧する。"
"TF2C_ACHIEVEMENT_SHAME_NAME"							"恥のバッジ"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"敵のVIPに倒された。お前には烙印が押された。"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"破壊的な批判"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"提供者メダルを持つプレイヤーをドミネートする。"

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"メニュー中"
"Discord_InMenu_ToolTip"			"メインメニュー"
"Discord_IsLoading"					"読み込み中..."
"Discord_IsLoading_ToolTip"			"ロード中..."
"Discord_InOfficialMap"				"公式マップ: %s1"
"Discord_InCommunityMap"			"コミュニティマップ: %s1"
"Discord_InServer_Info"				"サーバー: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" 		"%s1/%s2"
"ServerBrowser_LatencyDetail" 		"レイテンシ: %s1"
"ServerBrowser_IPAddressDetail" 	"IPアドレス: %s1"
"ServerBrowser_PlayerListHeading"	"プレイヤー (%s1/%s2、%s3ボット):"
"ServerBrowser_NotFullFilter" 		"空きがあるサーバー"
"ServerBrowser_HasPlayersFilter" 	"プレイヤーがいる"
"ServerBrowser_NoPasswordFilter" 	"パスワードなし"
"ServerBrowser_HasTagsFilter" 		"タグあり"
"ServerBrowser_MaxLatencyFilter" 	"最大レイテンシ"
"ServerBrowser_MaxPlayersFilter" 	"最大プレイヤー数"
"ServerBrowser_ServerTypeFilter" 	"サーバーの種類"
"ServerBrowser_MapNameFilter" 		"マップ名"
"ServerBrowser_SortBy" 				"並び替え："
"ServerBrowser_SortByName" 			"名前"
"ServerBrowser_SortByMap" 			"マップ"
"ServerBrowser_SortByPlayers" 		"プレイヤー"
"ServerBrowser_SortByLatency" 		"レイテンシ"
"ServerBrowser_SortByLastPlayed" 	"最終プレイ日時"
"ServerBrowser_UseLegacyBrowser" 	"レガシーブラウザを使用"
"ServerBrowser_CurrentMapHeading" 	"今のマップ"
"ServerBrowser_TagListHeading" 		"タグ："
"ServerBrowser_OfficialDetail" 		"このサーバーは公式"
"ServerBrowser_VerifiedDetail" 		"このサーバーは認証済み"
"ServerBrowser_Any" 				"任意"
"ServerBrowser_Official" 			"公式"
"ServerBrowser_Verified" 			"認証済み"
"ServerBrowser_OfficialOrVerified" 	"公式または認証済み"
"ServerBrowser_CustomRules"			"カスタムルール"
"ServerBrowser_CustomWeapons" 		"カスタム武器"

//TF2 tf_japanese.txt fixes
"TF_Team_PartyLeader"		"チーム%s"

"game_player_joined_game"	"プレイヤー「%s1」がゲームに参加しました"
"game_player_left_game"		"プレイヤー「%s1」がゲームを退出しました（%s2）"
"game_player_joined_team"	"プレイヤー「%s1」が%s2チームに入りました"
"game_player_joined_team_party_leader"	"プレイヤー「%s1」が%s2に参加しました"
"game_player_joined_autoteam" "プレイヤー「%s1」は自動的に%s2チームに割り当てられました"
"game_player_joined_autoteam_party_leader" "プレイヤー「%s1」は自動的に%s2に割り当てられました"
"game_player_changed_name"	"プレイヤー「%s1」が「%s2」に名前を変更しました"

"TF_ScoreBoard_Player"			"%s1プレイヤー"
"TF_ScoreBoard_Players"			"%s1プレイヤー"
"ScoreBoard_Spectator"		"%s1観戦者：%s2"
"ScoreBoard_Spectators"		"%s1観戦者：%s2"
"ScoreBoard_Coach"		"%s1人のコーチ：%s2"
"ScoreBoard_Coaches"		"%s1人のコーチ：%s2"

"TF_Scoreboard_Ping"			"ピング"
"TF_ScoreBoard_Point"			"%s1ポイント"
"TF_ScoreBoard_Points"			"%s1ポイント"

"Scoreboard_TimeLeft"			"サーバーのマップ残り時間：%s1：%s2：%s3"
"Scoreboard_TimeLeftNoHours"		"サーバーのマップ残り時間：%s1：%s2"
"Scoreboard_NoTimeLimit"		"サーバーのマップ残り時間：時間制限なし"
"Scoreboard_ChangeOnRoundEnd"		"（次のラウンドからマップが変更されます...）サーバーのマップ残り時間：00：00"

"Game_connected"			"%s1が接続しました"

"game_spawn_as"				"*%s1として出現します"
"game_respawn_as"			"*%s1として復活します"

"round_restart_in_sec"			"%s1秒後にラウンドを再開します"
"round_restart_in_secs"			"%s1秒後にラウンドを再開します"

"game_restart_in_sec"			"%s1秒後にゲームを再開します"
"game_restart_in_secs"			"%s1秒後にゲームを再開します"

"game_switch_in_sec"			"チームの切り替え中！\n%s1秒後にゲームを再開します"
"game_switch_in_secs"			"チームの切り替え中！\n%s1秒後にゲームを再開します"

"game_scramble_in_sec"			"チームをシャッフル中！\n%s1秒後にゲームを再開します"
"game_scramble_in_secs"			"チームをシャッフル中！\n%s1秒後にゲームを再開します"

"game_respawntime_in_sec"		"復活：1秒後"
"game_respawntime_in_secs"		"復活：%s1秒後"

"game_auto_team_balance_in"		"チーム人数が%s1秒後に自動調整されます。"
"game_player_was_team_balanced"	"ゲーム人数を調整するために、%s1は他のチームに移動されました"

"game_idle_kick"			"%s1は無操作時間が長すぎたため追放されました"

"TF_playerid_object"			"%s2が作成した%s1"
"TF_playerid_object_mini"		"%s2が作成したアバター%s1"
"TF_playerid_object_mode"		"%s2が作成した%s1%s3"
"TF_playerid_object_level"			"（レベル%s1）"
"TF_playerid_object_upgrading_level"	"（レベル%s1）アップグレードの進捗状況：%s2"
"TF_playerid_object_diffteam"		"%s2 が作成した敵の%s1"
"TF_playerid_friendlyspy_disguise"	"%s1%s2に変装"
"TF_playerid_noheal"			"%s1が回復を妨害！"

"Econ_MarketTooltipFormat"			"（Steamコミュニティで%s1個入手可能、最低価格は%s2）"

"TF_Weapon_Shotgun"		"散弾銃"
"TF_Weapon_SniperRifle"		"狙撃銃"
"TF_Weapon_SuperSMG"		"スーパーSMG"
"TF_Weapon_Scattergun"		"スカッターガン"
"TF_Weapon_Jar"			"ジャラ手（ジャーを用いた空手）"
"TF_Weapon_GardenRake"		"ガーデンレーキ"
"TF_Weapon_RiftFireAxe"		"RIFT火の斧"
"TF_Weapon_RiftFireMace"	"RIFT火のメイス"

"TF_ObjStatus_SentryGun_Building"	"セントリーガンの作成中...%s1"
"TF_ObjStatus_SentryGun_Level1"		"セントリーガン（レベル%s1）ヘルス%s2  弾薬%s3"
"TF_ObjStatus_SentryGun_Level3"		"セントリーガン（レベル3）ヘルス%s1  弾薬%s2  ロケット%s3"

"TF_ObjStatus_Dispenser_Building"	"ディスペンサーの作成中...%s1"
"TF_ObjStatus_Dispenser"			"ディスペンサー（レベル%s1）ヘルス%s1"

"TF_ObjStatus_Teleporter_Building"	"テレポーター装置...%s1"
"TF_ObjStatus_Teleporter"			"テレポーター（レベル%s1）ヘルス%s1  ステータス：%s2"

"TF_ObjStatus_Sapper_Building"		"サッパーの作成中...%s1"
"TF_ObjStatus_Sapper"				"サッパー  ヘルス%s1  ターゲットのヘルス%s2"


// Generic CP level strings
"CP5_red_setup_goal"			"ゲームに勝つには、5つのコントロールポイントをすべて奪え！"
"CP5_blue_setup_goal"			"ゲームに勝つには、5つのコントロールポイントをすべて奪え！"
"CP_setup_30sec"			"30秒後にゲーム開始！"
"CP_setup_10sec"			"10秒後にゲーム開始！"
"CP_cap_red_cp1"			"REDチームの陣地"
"CP_cap_blue_cp1"			"BLUチームの陣地"

// Dustbowl level strings
"Dustbowl_red_setup_goal"		"BLUチームからコントロールポイントを守れ！"
"Dustbowl_red_final_goal"		"最後の2つのコントロールポイントを守れ。さもないと、敵がゲームに勝ってしまうぞ！"
"Dustbowl_blue_final_goal"		"ゲームに勝つには、最後の2つのコントロールポイントを奪え！"
"Dustbowl_you_secure_one"		"コマンドポイント\n1を確保した！！"
"Dustbowl_you_secure_two"		"コマンドポイント\n2を確保した！！"
"Dustbowl_take_flag_one"		"旗を\nコマンドポイント1に運べ。"
"Dustbowl_take_flag_two"		"旗を\nコマンドポイント2に運べ。"
"Dustbowl_blue_secures_one"		"BLUチームがコマンドポイント\n1を確保した！！"
"Dustbowl_blue_secures_two"		"BLUチームがコマンドポイント\n2を確保した！！"
"Dustbowl_90_secs"			"ゲートが開くまであと90秒。"
"Dustbowl_60_secs"			"ゲートが開くまであと60秒。"
"Dustbowl_30_secs"			"ゲートが開くまであと30秒。"
"Dustbowl_10_secs"			"ゲートが開くまであと10秒。"
"Dustbowl_five_minutes_left"		"残り時間：\n5分"
"Dustbowl_four_minutes_left"		"残り時間：\n4分"
"Dustbowl_three_minutes_left"		"残り時間：\n3分"
"Dustbowl_two_minutes_left"		"残り時間：\n2分"
"Dustbowl_sixty_seconds_left"		"残り時間：\n60秒"
"Dustbowl_thirty_seconds_left"		"残り時間：\n30秒"
"Dustbowl_cap_1_A"		"第1奪取ポイント、ステージ1"
"Dustbowl_cap_1_B"		"第2奪取ポイント、ステージ1"
"Dustbowl_cap_2_A"		"第1奪取ポイント、ステージ2"
"Dustbowl_cap_2_B"		"第2奪取ポイント、ステージ2"
"Dustbowl_cap_3_A"		"第1奪取ポイント、ステージ3"

// Goldrush level strings
"Goldrush_cap_1_A"		"第1奪取ポイント、ステージ1"
"Goldrush_cap_1_B"		"第2奪取ポイント、ステージ1"
"Goldrush_cap_2_A"		"第1奪取ポイント、ステージ2"
"Goldrush_cap_2_B"		"第2奪取ポイント、ステージ2"
"Goldrush_cap_3_A"		"第1奪取ポイント、ステージ3"
"Goldrush_cap_3_B"		"第2奪取ポイント、ステージ3"

// Thunder Mountain level strings
"Thunderm_cap_1_A"		"甲板スロープ、ステージ1"
"Thunderm_cap_1_B"		"メインプラットフォーム、ステージ1"
"Thunderm_cap_2_A"		"製材所、ステージ2"
"Thunderm_cap_2_B"		"炭鉱、ステージ2"
"Thunderm_cap_3_A"		"ビルディングA、ステージ3"
"Thunderm_cap_3_B"		"ビルディングB、ステージ3"
"Thunderm_cap_3_C"		"タワー、最終戦"

// Granary level strings
"Granary_red_setup_goal"		"ゲームに勝つには、5つのコントロールポイントをすべて奪え！"
"Granary_blue_setup_goal"		"ゲームに勝つには、5つのコントロールポイントをすべて奪え！"
"Granary_cap_cp3"			"センターコントロールポイント"
"Granary_cap_red_cp2"			"REDチームの倉庫"
"Granary_cap_red_cp1"			"REDチームの陣地"
"Granary_cap_blue_cp2"			"BLUチームの倉庫"
"Granary_cap_blue_cp1"			"BLUチームの陣地"

// Gravelpit level strings
"Gravelpit_red_setup_goal"		"ゲームに勝つには、BLUチームから3つのコントロールポイントをすべて守れ！"
"Gravelpit_blue_setup_goal"		"3つのコントロールポイントをすべて奪えば勝ちだ！最初にAとBを奪ってからCに移動しろ。"
"Gravelpit_cap_A"			"奪取ポイントA、無線塔"
"Gravelpit_cap_B"			"奪取ポイントB、レーダー"
"Gravelpit_cap_C"			"奪取ポイントC、レーザーガン"

// Hydro level strings
"Hydro_red_setup_goal"			"ラウンドに勝つには、BLUチームのコントロールポイントを 1 つ奪い、RED チームに同じことをされないように防御しろ！"
"Hydro_blue_setup_goal"			"ラウンドに勝つには、REDチームのコントロールポイントを 1 つ奪い、BLU チームに同じことをされないように防御しろ！"
"Hydro_red_base_attack"			"ゲームに勝つには、BLUチームの最終コントロールポイントを奪え！"
"Hydro_red_base_defend"			"味方の最終コントロールポイントを BLUチームから守れ。さもないと負けるぞ！"
"Hydro_blue_base_attack"		"ゲームに勝つには、REDチームの最終コントロールポイントを奪え！"
"Hydro_blue_base_defend"		"味方の最終コントロールポイントをREDチームから守れ。さもないと負けるぞ！"
"Hydro_cap_red_base"		"REDチームの陣地"
"Hydro_cap_blue_base"		"BLUチームの陣地"

// Well level strings
"Well_red_setup_goal"			"ゲームに勝つには、5つのコントロールポイントをすべて奪え！"
"Well_blue_setup_goal"			"ゲームに勝つには、5つのコントロールポイントをすべて奪え！"
"Well_setup_30sec"			"30秒後にゲーム開始！"
"Well_setup_10sec"			"10秒後にゲーム開始！"
"Well_cap_red_two"			"REDチームの倉庫"
"Well_cap_red_rocket"			"REDチームの陣地"
"Well_cap_blue_two"			"BLUチームの倉庫"
"Well_cap_blue_rocket"			"BLUチームの陣地"

"Pipeline_cap_1_red"			"REDチームの第1奪取ポイント"
"Pipeline_cap_1_blue"			"BLUチームの第1奪取ポイント"
"Pipeline_cap_2_red"			"REDチームの第2奪取ポイント"
"Pipeline_cap_2_blue"			"BLUチームの第2奪取ポイント"
"Pipeline_cap_3_red"			"REDチームの最終奪取ポイント"
"Pipeline_cap_3_blue"			"BLUチームの最終奪取ポイント"

"hightower_cap_red"			"RED　のHighTower"
"hightower_cap_blue"			"BLU　のHighTower"
"Foundry_cap_red_cp1"			"REDチームの陣地"
"Foundry_cap_blue_cp1"			"BLUチームの陣地"

// Win panel strings
"Winpanel_BlueWins"			"BLUチームの勝利！"
"Winpanel_BlueAdvances"			"BLUチームがエリアを制圧"
"Winpanel_BlueDefends"			"BLUチームが防御！"
"Winpanel_RedWins"			"BREDチームの勝利！"
"Winpanel_RedAdvances"			"BREDチームがエリアを制圧"
"Winpanel_RedDefends"			"BREDチームが防御！"

"Winpanel_TeamWins"			"%s1%s2の勝利！"
"Winpanel_TeamLost"			"%s1%s2の敗北！"
"Winpanel_TeamAdvances"			"%s1%s2がエリアを制圧"
"Winpanel_TeamDefends"			"%s1%s2が防衛に成功！"

"Winpanel_BlueMVPs"			"BLUチームのMVP："
"Winpanel_RedMVPs"			"REDチームのMVP："
"Winpanel_CapturePointsRemaining"	"勝利まであと%s1エリア"
"Winpanel_CapturePointRemaining"	"勝利まであと%s1エリア"
"Winreason_AllPointsCaptured"		"%s1が全コントロールポイントを奪った"
"Winreason_FlagCaptureLimit"		"%s1が敵の機密情報を %s2 回奪った"
"Winreason_OpponentsDead"		"%s1がサドンデス中に敵を全員倒した"
"Winreason_DefendedUntilTimeLimit"	"%s1が制限時間まで守りきった"
"Winreason_WinDiffLimit"		"%s1が勝利に必要なリードを奪った"
"Winreason_Arena"			"%s1が敵を全員倒した"
"Winreason_PayloadRace"			"%s1がペイロードレースに勝利した"

"Tournament_Countdown"			"開始まであと%s1秒... （キャンセル：F4 キー）"
"Tournament_Countdown_Sec"		"%s1秒で開始... 'F4'でキャンセル"
"Tournament_Countdown_NoCancel"		"%s1秒で開始..."
"Tournament_Countdown_Sec_NoCancel"	"%s1秒で開始..."

// Misc. strings
"TF_Gates_90_secs"			"ゲートが開くまであと90秒。"
"TF_Gates_60_secs"			"ゲートが開くまであと60秒。"
"TF_Gates_30_secs"			"ゲートが開くまであと30秒。"
"TF_Gates_10_secs"			"ゲートが開くまであと10秒。"
"TF_Gates_open"				"ゲートが開いている！！"
"TF_Time_FiveMinutesLeft"		"残り時間：\n5分"
"TF_Time_FourMinutesLeft"		"残り時間：\n4分"
"TF_Time_ThreeMinutesLeft"		"残り時間：\n3分"
"TF_Time_TwoMinutesLeft"		"残り時間：\n2分"
"TF_Time_SixtySecondsLeft"		"残り時間：\n60秒"
"TF_Time_ThirtySecondsLeft"		"残り時間：\n30秒"

// Attack/Defend strings
"TF_AD_TakeFlagToPoint"			"旗を\nコマンドポイントまで運べ。"
"TF_AD_YouSecuredPoint"			"コマンドポイント\n%s1を確保した！！"

"TF_Autobalance_TeamChangeDone"	"チームを%s1に変更されました。"

"FreezePanel_Item"				"%killername%が運んでいるのは以下のものです："
"FreezePanel_ItemOtherOwner"	"%killername%が%ownername%の以下のものを運んでいます："

"game_stalemate_cant_change_class"	"%s1秒経過。\nサドンデスモードのため、現在クラスを変更することはできません！"

// Intro
"Gametype_Koth"					"キング・オブ・ザ・ヒル"

// Gravelpit intro
"Intro_attack_defense_intro"		"これは攻防マップです。  \nBLUチームがエリアを奪取しようとし、REDチームがそれを阻止しようとします。"
"Intro_attack_defense_capping"		"BLUチームはコントロールポイントの近くに立つと、ポイントを獲得できます。\nHUDには、奪取の進捗状況が表示されます。"
"Intro_attack_defense_cap_b"		"コントロールポイントBの両方を奪う必要があります。  \nどの順でポイントを奪うかは自由です。"
"Intro_attack_defense_cap_final"	"BLUチームがコントロールポイントAとコントロールポイントBを奪うと、最終コントロールポイントのロックが解除されます"
"Intro_attack_defense_cap_timer"        "BLUチームは、ポイントの奪取に成功するたびに、タイマーの時間を3分稼げます。REDチームは、BLUチームに奪われたポイントを奪い返すことはできません。"

// Hints
"Hint_ClassMenu"					"プレイヤークラスを変更するには「%changeclass%」を押します。"

// Altfires
"Hint_altfire_sniperrifle"			"「%attack2%」を押すと、スナイパーライフルでズームできます。"
"Hint_altfire_grenadelauncher"		"「%attack2%」を押すと、グレネードランチャーの使用中でも粘着爆弾を爆発させることができます。"
"Hint_altfire_pipebomblauncher"		"「%attack2%」を押すと、粘着爆弾ランチャーで発射した粘着爆弾を爆発させることができます。"
"Hint_altfire_rotate_building"		"「%attack2%」を押すと、装置を配置する前に回転させることができます。"

// Soldier specific
"Hint_Soldier_rpg_reload"			"「%reload%」を押すと、ロケットランチャーをリロードできます。\n戦闘を離れるたびにリロードしましょう！"

// Engineer specific
"Hint_Engineer_build_sentrygun"		"自陣を守るには、セントリーガンを作ります。\n武器選択の4番目のスロットには装置が入ります。"
"Hint_Engineer_build_dispenser"		"チームメイトの補給を支援するには、ディスペンサーを作ります。\n武器選択の4番目のスロットには装置が入ります。"
"Hint_Engineer_build_teleporters"	"味方チームの前線防衛を支援するには、テレポーターを作ります。\n武器選択の4番目のスロットには装置が入ります。"
"Hint_Engineer_upgrade_sentrygun"	"セントリーガンをレンチでたたくと、アップグレードできます。\n最終的にはレベル3までアップグレード出来ます！"
"Hint_object_has_sapper"		"この装置は、サッパーに破壊されようとしています！\nサッパーを撃って破壊してください！"

"Hint_object_your_object_sapped"	"装置の1つが破壊されようとしています！"

"StatPanel_Kills_Best"				"このラウンドでは%s1として、キル数がこれまでの自己ベストを上回りました。"
"StatPanel_Captures_Best"			"このラウンドでは%s1として、奪取数がこれまでの自己ベストを上回りました。"
"StatPanel_Defenses_Best"			"このラウンドでは%s1として、防衛したポイント数がこれまでの自己ベストを上回りました。"
"StatPanel_DamageDealt_Best"			"%s1として、与えたダメージがこれまでの自己ベストを上回りました。"
"StatPanel_PlayTime_Best"			"このラウンドでは%s1として、生存時間がこれまでの自己ベストを上回りました。"
"StatPanel_Healing_Best"			"このラウンドでは%s1として、回復数がこれまでの自己ベストを上回りました。"
"StatPanel_KillAssists_Best"			"このラウンドでは%s1として、キルのアシスト数がこれまでの自己ベストを上回りました。"
"StatPanel_BuildingsDestroyed_Best"		"このラウンドでは%s1として、破壊した装置の数がこれまでの自己ベストを上回りました。"
"StatPanel_Dominations_Best"			"このラウンドでは%s1として、制圧した新たな敵の数がこれまでの自己ベストを上回りました。"
"StatPanel_Revenge_Best"			"このラウンドでは%s1として、リベンジした敵の数がこれまでの自己ベストを上回りました。"
"StatPanel_PointsScored_Best"			"このラウンドでは%s1として、ポイントがこれまでの自己ベストを上回りました。"

"StatPanel_Kills_Tie"				"このラウンドでは%s1として、キル数が自己記録に並びました。"
"StatPanel_Captures_Tie"			"このラウンドでは%s1として、奪取数が自己記録に並びました。"
"StatPanel_Defenses_Tie"			"このラウンドでは%s1として、防衛数が自己記録に並びました。"
"StatPanel_DamageDealt_Tie"			"このラウンドでは%s1として、与えたダメージが自己記録に並びました。"
"StatPanel_PlayTime_Tie"			"このラウンドでは%s1として、生存時間が自己記録に並びました。"
"StatPanel_Healing_Tie"				"このラウンドでは%s1として、回復数が自己記録に並びました。"
"StatPanel_KillAssists_Tie"			"このラウンドでは%s1として、キルのアシスト数が自己記録に並びました。"
"StatPanel_BuildingsDestroyed_Tie"		"このラウンドでは%s1として、破壊した装置の数が自己記録に並びました。"
"StatPanel_Dominations_Tie"			"このラウンドでは%s1として、制圧した敵の数が自己記録に並びました。"
"StatPanel_Revenge_Tie"				"このラウンドでは%s1として、リベンジ数が自己記録に並びました。"
"StatPanel_PointsScored_Tie"			"このラウンドでは%s1として、ポイントが自己記録に並びました。"

"StatPanel_Kills_Close"				"このラウンドでは%s1として、キル数が自己記録に迫りました。"
"StatPanel_Captures_Close"			"このラウンドでは%s1として、奪取数が自己記録に迫りました。"
"StatPanel_Defenses_Close"			"このラウンドでは%s1として、防衛数が自己記録に迫りました。"
"StatPanel_DamageDealt_Close"			"このラウンドでは%s1として、与えたダメージが自己記録に迫りました。"
"StatPanel_PlayTime_Close"			"このラウンドでは%s1として、生存時間が自己記録に迫りました。"
"StatPanel_Healing_Close"			"このラウンドでは%s1として、回復数が自己記録に迫りました。"
"StatPanel_KillAssists_Close"			"このラウンドでは%s1として、キルのアシスト数が自己記録に迫りました。"
"StatPanel_BuildingsDestroyed_Close"		"このラウンドでは%s1として、破壊した装置の数が自己記録に迫りました。"
"StatPanel_Dominations_Close"			"このラウンドでは%s1として、制圧した敵の数が自己記録に迫りました。"
"StatPanel_Revenge_Close"			"このラウンドでは%s1として、リベンジ数が自己記録に迫りました。"
"StatPanel_PointsScored_Close"			"このラウンドでは%s1として、ポイントが自己記録に迫りました。"

"Hud_Menu_Build_Cancel"					"キャンセルするには「%lastinv%」を押します"

"Hud_Menu_Spy_Minus_Toggle"				"チームを切り替えるには「%disguiseteam%」か「%reload%」を押します"

"TF_PlayerMatch_Title"		"Xbox LIVEプレイヤーマッチ"
"TF_PlayerMatch_Desc"		"Xbox LIVEでゲームをプレイします。\nデータは追跡されません。"
"TF_RankedMatch_Title"		"Xbox LIVEランクマッチ"
"TF_RankedMatch_Desc"		"Xbox LIVEでランクマッチをプレイします。\nプレイヤーデータも記録されます。"

"TF_Paused_Title"		"Team Fortressオプション"

"TF_Achievements_Dialog_Title"	"Team Fortress 2の実績"

"TF_MaxTimeFmt"			"%s1分"
"TF_GameSizeFmt"		"%s1プレイヤー"

"TF_IM_Goldrush_Intro"	"Gold Rushは3ステージから構成される「ペイロード」マップです。"
"TF_IM_Goldrush_BlueWin"	"BLUチームの勝利条件：制限時間内にREDチームの最終奪取ポイントまでカートを移動させる"
"TF_IM_Goldrush_RedWin"	"REDチームの勝利条件：カートを自陣の最終奪取ポイントまで移動するのを防ぐ"
"TF_IM_Goldrush_MoveCart"	"カートはBLUチームのプレイヤーが近くにいると前進する"
"TF_IM_Goldrush_CartHeals"	"BLUチームはカートからヘルスや弾薬を補給できる"
"TF_IM_Goldrush_RollsBack"	"カートは30秒以上停止していると後退を始める"

"TF_IM_Basin_Intro"	 "Badwater Basinは1ステージの「ペイロード」マップです。"
"TF_IM_Basin_BlueWin"	 "BLUチームの勝利条件：制限時間内にREDチームの最終奪取ポイントまでカートを移動させる"
"TF_IM_Basin_RedWin"	 "REDチームの勝利条件：カートを自陣の最終奪取ポイントまで移動するのを防ぐ"
"TF_IM_Basin_MoveCart"	 "カートはBLUチームのプレイヤーが近くにいると前進する"
"TF_IM_Basin_CartHeals" "BLUチームはカートからヘルスや弾薬を補給できる"
"TF_IM_Basin_RollsBack" "カートは30秒以上停止していると後退を始める"

"TF_IM_Arena_Intro"	 "ようこそTeam Fortressアリーナへ"

"LoadoutSlot_pda"		"メインPDA"
"LoadoutSlot_pda2"		"サブPDA"
"LoadoutSlot_Taunt"		"挑発1"
"LoadoutSlot_Taunt2"	"挑発2"
"LoadoutSlot_Taunt3"	"挑発3"
"LoadoutSlot_Taunt4"	"挑発4"
"LoadoutSlot_Taunt5"	"挑発5"
"LoadoutSlot_Taunt6"	"挑発6"
"LoadoutSlot_Taunt7"	"挑発7"
"LoadoutSlot_Taunt8"	"挑発8"

"ItemTypeDesc"			"レベル%s1%s2"		// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
"ItemTypeDescNoLevel"	"レベル%s1"			// s1 is the level number. Example: "Level 12"

"ItemTypeDescLimited"	"%s3レベル%s1%s2"		// s1 is the level number, s2 is the item type. %s3 is Limited Tag, Example: "Limited Edition Level 4 Medigun"

"RT_MP_A"				"%s1を精錬"
"RT_C_A"				"%s1を合成"
"RT_F_A"				"%s1を加工"
"RT_R_A"				"%s1を修復"
"RT_M_A"				"%s1を変更"
"RT_Rn_A"				"%s1の名前を変更"

"TF_SupplyCrate"			"Mann Co.物資箱"
"TF_SupplyCrate_Desc"			"この箱を開けるにはMann Co.物資箱の鍵が必要です。\n 鍵はMann. Coストアで販売されています。"
