"lang"
{
"Language" "Ukrainian"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Досвідчений мандрівник"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Зіграйте повну гру на Dustbowl, 2Fort, Badlands, Well та Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (Контроль точок)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (Захоплення прапора)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"БАБАХ!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Підірвіть 5 споруд інженера за допомогою зв’язки динаміту."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Ґніт-навідліт"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Знешкодьте динамітну зв’язку підривника за допомогою гайкового ключа."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Глибокий сон"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Як шпигун, убийте 10 транквілізованих гравців, використовуючи зброю ближнього бою."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Загадай бажання"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Погасіть 20 зв’язок динаміта, відбивши їх пневмоструменем."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Останній цвях"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Знищіть 5 ворожих турелей цвяхометом."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Цеглина"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Капітан тоне разом із судном"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Убийте ворога землетрусом адміралтейського якоря та розбийтеся на смерть."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Рви та кромсай!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Убийте 10 ворогів впритул з двостволки."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Полювання за головами"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Обезголовте 3 ворогів жнецем за одне життя."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"М’ясне меню"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Убийте хоча б 3 ворогів однією комбо-детонацією циклопа."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Розмінування"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Як кулеметник, активуйте ворожу міну, розміщену не менше 5 секунд тому, не проходячи біля неї."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Емм..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Убийте ворога за допомогою неправильно налаштованої вибухівки."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Політика стримування"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Використовуючи зенітну гармату, завдайте 2000 одиниць шкоди за одне життя, не поранивши себе."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Вступ та кульмінація"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Здійсніть убивство критом чеховського удару з максимальним запасом критів."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Гранична швидкість"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Убийте когось приземленням зі стрибкової панелі."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Хірургічний марафон"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Подовжте убер-заряд омолоджувача до 12 секунд."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Воно мертве!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Доведіть кулеметника, що має чеховський удар, до серцевого нападу!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Смерть у повітрі"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Убийте ворога пострілом у голову, поки він перебуває в повітрі."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Уполювати француза"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Викрийте невидимого шпигуна зі спритником, завдавши йому шкоди."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"Підприємець"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Виграйте раунд VIP за цивільного, не загинувши жодного разу."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Швидкий кар’єрний ріст"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Виграйте раунд VIP-перегонів менш ніж за 3 хвилини."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Археологія"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Знайдіть закопані скарби на мапі Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Плеймейкер"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Виграйте гру повітряного хокею на 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Кому досягнення, а курці смерть"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Заженіть курку до смерті."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Потрійний агент"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Убийте ударом у спину гравців усіх трьох ворожих команд в одному раунді на мапі для чотирьох команд."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Тотальне домінування"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"У раунді домінування ваша команда повинна володіти всіма контрольними точками."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Медаль невдахи"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Загиньте від удару ворожого VIP. Це ваше клеймо."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Деструктивна критика"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Домінуйте над гравцем з медаллю за внесок у гру."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"У меню"
"Discord_InMenu_ToolTip"			"Головне меню"
"Discord_IsLoading"					"Зараз завантажується..."
"Discord_IsLoading_ToolTip"			"Завантажується..."
"Discord_InOfficialMap"				"Офіційна мапа: %s1"
"Discord_InCommunityMap"			"Мапа спільноти: %s1"
"Discord_InServer_Info"				"На сервері: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" 		"%s1/%s2"
"ServerBrowser_LatencyDetail"		"Пінґ: %s1"
"ServerBrowser_IPAddressDetail" 	"IP-адреса: %s1"
"ServerBrowser_PlayerListHeading"	"Гравці (%s1/%s2, %s3 ботів):"
"ServerBrowser_NotFullFilter"		"Сервер не повний"
"ServerBrowser_HasPlayersFilter"	"Має гравців"
"ServerBrowser_NoPasswordFilter"	"Не має пароля"
"ServerBrowser_HasTagsFilter"		"Має теґи"
"ServerBrowser_MaxLatencyFilter"	"Максимальний пінґ"
"ServerBrowser_MaxPlayersFilter"	"Максимум гравців"
"ServerBrowser_ServerTypeFilter"	"Тип сервера"
"ServerBrowser_MapNameFilter"		"Назва мапи"
"ServerBrowser_SortBy"				"Сортування:"
"ServerBrowser_SortByName"			"Назва"
"ServerBrowser_SortByMap"			"Мапа"
"ServerBrowser_SortByPlayers"		"Гравці"
"ServerBrowser_SortByLatency"		"Пінґ"
"ServerBrowser_SortByLastPlayed"	"Останні зіграні"
"ServerBrowser_UseLegacyBrowser"	"Старий браузер"
"ServerBrowser_CurrentMapHeading"	"Поточна мапа:"
"ServerBrowser_TagListHeading"		"Теґи:"
"ServerBrowser_OfficialDetail"		"Офіційний сервер"
"ServerBrowser_VerifiedDetail"		"Перевірений сервер"
"ServerBrowser_Any"					"Будь-який"
"ServerBrowser_Official"			"Офіційний"
"ServerBrowser_Verified"			"Перевірений"
"ServerBrowser_OfficialOrVerified"	"Офіційний або перевірений"
"ServerBrowser_CustomRules"			"Користувацькі правила"
"ServerBrowser_CustomWeapons"		"Користувацька зброя"

// ----------------------------------------------------------------
// Team Fortress 2 overrides
// (retranslation of some original strings)
// ----------------------------------------------------------------

// ----------------------------------------------------------------
// Misc UI
// ----------------------------------------------------------------

"TF_freezecam_snapshot"	"[%s1] Фото на згадку!"

"TF_VoteKickReason"			"Причина:"

"TF_Highlander_Mode"	"Режим\nHighlander"

"Scoreboard_ChangeOnRoundEndNew"	"Мапа зміниться наприкінці раунду..."

"TF_Spectate"				"ДИВИТИСЯ"
"TF_Confirm"				"Підтвердити"

"TF_ResetStats"				"&СКИНУТИ"
"TF_ConfirmResetStats"			"Ви впевнені, що хочете скинути вашу ігрову статистику?"
"TF_ConfirmResetAchievements_Message"	"Ви впевнені, що хочете скинути всі ваші досягнення?"

"TF_ClassMenu_Cancel"		"НАЗАД (&0)"

"TF_Cloak"					"ЗАРЯД"

"game_spawn_asrandom"			"*Ви з’явитеся випадковим класом"
"game_respawn_asrandom"			"*Ви відродитеся випадковим класом"


"round_restart_in_sec"			"Раунд розпочнеться наново через %s1 с"
"round_restart_in_secs"			"Раунд розпочнеться наново через %s1 с"

"game_restart_in_sec"			"Гра розпочнеться наново через %s1 с"
"game_restart_in_secs"			"Гра розпочнеться наново через %s1 с"

"game_switch_in_sec"			"Зміна сторін!\nГра розпочнеться через %s1 с"
"game_switch_in_secs"			"Зміна сторін!\nГра розпочнеться через %s1 с"

"game_scramble_in_sec"			"Перемішуємо команди!\nГра розпочнеться наново через %s1 с"
"game_scramble_in_secs"			"Перемішуємо команди!\nГра розпочнеться наново через %s1 с"
"game_scramble_onrestart"		"Перемішуємо команди!"

"game_auto_team_balance_in"		"Команди буде збалансовано через %s1 с"
"game_player_was_team_balanced"	"%s1 переміщено в іншу команду для збереження балансу"

"game_idle_kick"			"Гравця %s1 було викинуто через бездіяльність"
"TF_Vote_kicked"			"Викинуто голосуванням"
"TF_Idle_kicked"			"Викинуто через неактивність"

"TF_DropFlag"				"Залишити дипломат"
"TF_call_vote"				"Голосувати"
"TF_Player_ReadyToggle"			"Перемкнути готовність гравця"
"Msg_Dominating_What"				"тепер НАЙКРАЩИЙ ДРУГ з"

"TF_Object_Tele_Exit"	"Вихід телепорту"

"TF_ObjStatus_SentryGun_Building"	"Турель зводиться… %s1"
"TF_ObjStatus_SentryGun_Level1"		"Турель  (Рівень %s1)  Цілісність %s2  Набоїв %s3"
"TF_ObjStatus_SentryGun_Level3"		"Турель  (Рівень 3)  Цілісність %s1  Набоїв %s2  Ракет %s3"

"TF_ObjStatus_Dispenser_Building"	"Роздавач зводиться… %s1"
"TF_ObjStatus_Dispenser"			"Роздавач ( Рівень %s1 )  Цілісність %s1"

"TF_ObjStatus_Teleporter_Building"	"Телепорт зводиться… %s1"
"TF_ObjStatus_Teleporter"			"Телепорт ( Рівень %s1 )  Цілісність %s1  Стан — %s2"

"TF_ObjStatus_Sapper_Building"		"Глушилка встановлюється… %s1"
"TF_ObjStatus_Sapper"				"Цілісність глушилки %s1  Цілісність об’єкта %s2"

"TF_Obj_Teleporter_State_Idle"		"Пошук відповідного телепорту"

"TF_StartPractice"		"Розпочати"
"TF_OfflinePractice_NumPlayers"	"Реком. %s1 — %s2"

// "TF_GameModeDesc_Escort"		"BLU штовхають вагонетку колією. RED намагаються їх зупинити."

"Tip_Abuse_Report"		"Щоб повідомити про неприйнятні зображення чи поведінку, натисніть %abuse_report_queue%, щоб зробити знімок екрана та зібрати ігрову інформацію для відправлення у службу підтримки."

"TF_ClassRecord_MostPoints"			"Макс. очок:"
"TF_ClassRecord_MostKills"			"Макс. убивст:"
"TF_ClassRecord_MostAssists"		"Макс. підмог:"
"TF_ClassRecord_MostCaptures"		"Макс. захоплень:"
"TF_ClassRecord_MostDefenses"		"Макс. оборон:"
"TF_ClassRecord_MostDamage"			"Макс. шкоди:"
"TF_ClassRecord_MostDestruction"	"Макс. знищень:"
"TF_ClassRecord_MostDominations"	"Макс. домінувань:"
"TF_ClassRecord_LongestLife"		"Найдовше життя:"
"TF_ClassRecord_MostHealing"		"Макс. лікування:"
"TF_ClassRecord_MostInvulns"		"Макс. невразливостей:"
"TF_ClassRecord_MostSentryKills"	"Макс. убито туреллю:"
"TF_ClassRecord_MostTeleports"		"Макс. телепортацій:"
"TF_ClassRecord_MostHeadshots"		"Макс. влучань у голову:"
"TF_ClassRecord_MostBackstabs"		"Макс. ударів у спину:"

"Building_hud_sentry_not_built"			"Турель\nНе зведено"
"Building_hud_disp_sentry_not_built"	"Додаткова турель\nНе зведено"
"Building_hud_dispenser_not_built"		"Роздавач\nНе зведено"
"Building_hud_tele_enter_not_built"		"Вхід\nНе зведено"
"Building_hud_tele_exit_not_built"		"Вихід\nНе зведено"
"Building_hud_tele_not_built"			"Вхід телепорту\nНе зведено"

"Building_hud_sentry_not_built_360"			"Турель\nНе зведено"
"Building_hud_tele_enter_not_built_360"		"Вхід\nНе зведено"
"Building_hud_tele_exit_not_built_360"		"Вихід\nНе зведено"

"Hud_Menu_Build_Already_Built"			"Уже зведено"

"TF_NotBuilt"				"Не зведено"

"TF_CurrentPlayers"		"Зараз грають"

"StatSummary_Label_PerformanceReport"	"ВАША СТАТИСТИКА"

"EditLoadout"			"СПОРЯДЖЕННЯ"

"TF_Flag_AltFireToDrop"			"Натисність ДОД. АТАКУ, щоб випустити прапор."

"FreezePanel_NoKiller"			"Вас убили"
"FreezePanel_Callout"			"Ваш шматочок!"

// ----------------------------------------------------------------
// Level Strings
// ----------------------------------------------------------------

// Dustbowl level strings
"Dustbowl_cap_1_A"		"першу точку, перший етап"
"Dustbowl_cap_1_B"		"другу точку, перший етап"
"Dustbowl_cap_2_A"		"першу точку, другий етап"
"Dustbowl_cap_2_B"		"другу точку, другий етап"
"Dustbowl_cap_3_A"		"першу точку, третiй етап"
"Dustbowl_cap_3_B"		"ракету, остання точка"

// Goldrush level strings
"Goldrush_cap_1_A"		"першу точку, перший етап"
"Goldrush_cap_1_B"		"другу точку, перший етап"
"Goldrush_cap_2_A"		"першу точку, другий етап"
"Goldrush_cap_2_B"		"другу точку, другий етап"
"Goldrush_cap_3_A"		"першу точку, третій етап"
"Goldrush_cap_3_B"		"другу точку, третій етап"
"Goldrush_cap_3_C"		"атомну шахту, остання точка"

// Thunder Mountain level strings
"Thunderm_cap_1_A"		"рампу, перший етап"
"Thunderm_cap_1_B"		"головну платформу, перший етап"
"Thunderm_cap_2_A"		"млин, другий етап"
"Thunderm_cap_2_B"		"яму, другий етап"
"Thunderm_cap_3_A"		"будівлю A, третій етап"
"Thunderm_cap_3_B"		"будівлю Б, третій етап"
"Thunderm_cap_3_C"		"вежу, остання точка"

// 2fort level strings
"2fort_red_setup_goal"			"Поцупте дипломат із даними з ворожої бази. Поверніться на свою базу для перемоги!"
"2fort_blue_setup_goal"			"Поцупте дипломат із даними з ворожої бази. Поверніться на свою базу для перемоги!"

// KOTH Viaduct strings
"koth_setup_goal"		"Щоб перемогти в грі, захопіть і втримуйте контрольну точку!"

// Medieval
"medieval_setup_goal_red"		"Захопіть і втримуйте останню контрольну точку, щоб перемогти у грі!"
"medieval_setup_goal_blue"		"Відкрийте ворота та захопіть останню контрольну точку, щоб перемогти у грі!"

// Steel
"steel_setup_goal_red"		"Захищайте головну точку й одночасно намагайтеся втримати зовнішню точку активною!"

// Powerhouse level strings
"Powerhouse_cap_red_final"		"базу ЧЕРВОНИХ"
"Powerhouse_cap_blu_final"		"базу СИНІХ"
"Powerhouse_cap_middle"			"річку"

// Warehouse level strings
"Warehouse_setup_goal_red"	"Захистіть Евакуаційний Ліфт від VIP, водночас захищаючи решту точок!"
"Warehouse_setup_goal_blu"	"Проведіть VIP до Евакуаційного Ліфта. Захоплення решти точок збільшить ваші шанси на успіх!"
"Warehouse_cap_a"	"халабуду"
"Warehouse_cap_b"	"корабельний док"
"Warehouse_cap_c"	"точку під мостом"
"Warehouse_cap_d"	"евакуаційний ліфт"

// Arena levels strings
"Arena_cap"			"контрольну точку"

//----------------------------------------------------------------------------------------
// Intro
"Intro_CaptureIntro"	"Вітаємо у режимі захоплення точок."
"Intro_capturepoints"	"Ваша команда повинна захопити 5 контрольних точок для перемоги.\nЕкран відображає, яка команда володіє кожною з них."
"Intro_fakecapture"		"Для захоплення точки станьте поруч із нею.\nЕкран відображає поступ захоплення."
"Intro_multcapture"		"Чим більше гравців будуть на точці, тим швидше відбудеться захоплення!\nДопоможіть своїй команді!"
"Intro_yourpoint"		"Не дозволяйте ворогу захопити вашу останню точку!\nОбороняйте її, інакше втратите!"

// Gravelpit intro
"Intro_attack_defense_intro"		"Це мапа захоплення й утримання точок, \nСИНІ прагнуть захопити території, а ЧЕРВОНІ   намагаються їм завадити."
"Intro_attack_defense_capping"		"СИНІ повинні стати поруч із контрольною точкою, щоб захопити її.\nЕкран відображає ваш поступ захоплення."
"Intro_attack_defense_cap_b"		"і точку B. \nСИНІ можуть захоплювати точки в будь-якому порядку."

//----------------------------------------------------------------------------------------
// Hints
"Tip_arena_7"		"Як Інженер, не забудьте звести роздавач, щоб лікувати ваших товаришів та отримувати метал."
"Tip_arena_8"		"Як Медик, пам’ятайте, ваш убер-заряд не збережеться після смерті."

//----------------------------------------------------------------------------------------
// Map descriptions
// CP
"default_cp_description"			"Мета:\nДля перемоги команда повинна захопити всі контрольні точки.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити."

"cp_coldfront_description"			"Користувацьку мапу створив «Icarus»\n\nМета:\nДля перемоги команда повинна захопити всі контрольні точки.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити."

"cp_fastlane_description"			"Користувацьку мапу створив «skdr»\n\nМета:\nДля перемоги команда повинна захопити всі контрольні точки.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити."

"cp_process_final_description"			"Користувацьку мапу створив Іан «Scorpio Uprising» Каслідж\n\nМета:\nДля перемоги команда повинна захопити всі контрольні точки.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити."

"cp_standin_final_description"			"Користувацьку мапу створив Іан «Scorpio Uprising» Каслідж\n\nМета:\nДля перемоги команда повинна захопити всі контрольні точки."

"cp_snakewater_final1_description"			"Користувацьку мапу створив Тойво «chojje» Савен\n\nМета:\nДля перемоги команда повинна захопити всі контрольні точки.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити."

"cp_gullywash_final1_description"	"Користувацьку мапу створив Ян «Arnold» Ларой\n\nМета:\nДля перемоги команда повинна захопити всі контрольні точки.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити."

// CP (Attack/Defend)
"cp_dustbowl_description"			"Мета:\nСИНІ переможуть, якщо захоплять обидві контрольні точки на кожному із трьох етапів до завершення часу. ЧЕРВОНІ переможуть, якщо не дадуть захопити контрольні точки.\n\nІнші примітки:\nКонтрольні точки не можна захопити поки вони заблоковані."

"cp_degrootkeep_description"		  "Мета:\nЧЕРВОНІ переможуть, якщо захистять останню контрольну точку. СИНІ переможуть, якщо захоплять останню контрольну точку до завершення часу.\n\nЩоби відкрити браму, потрібно захопити контрольні точки А і B. Захопіть контрольну точку C до того, як брама закриється знову!\n\nІнші примітки:\nТільки чесний рукопашний бій!"

"cp_gorge_description"				"Мета:\n\nЧЕРВОНІ переможуть, якщо захистять свої контрольні точки. СИНІ переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. ЧЕРВОНІ не можуть відбити назад точку, захоплену СИНІМИ."

"cp_gravelpit_description"			"Мета:\nЧЕРВОНІ переможуть, якщо захистять свої контрольні точки. СИНІ переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. ЧЕРВОНІ не можуть відбити назад точку, захоплену СИНІМИ."

"cp_manor_event_description"		"Користувацька мапа створена «YM» та «Rexy»\n\nМета:\nЧЕРВОНІ переможуть, якщо захистять свої контрольні точки. СИНІ переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. ЧЕРВОНІ не можуть відбити назад точку, захоплену СИНІМИ."

"cp_mountainlab_description"		"Користувацька мапа створена «3Dnj»\n\nМета:\nЧЕРВОНІ переможуть, якщо захистять свої контрольні точки. СИНІ переможуть, якщо захоплять усі контрольні точки до завершення часу.\n\nІнші примітки:\nЗаблоковані контрольні точки не можна захопити. ЧЕРВОНІ не можуть відбити назад точку, захоплену СИНІМИ."

"cp_steel_description"		"Мапа режиму «Захоплення/оборона»!\nЧЕРВОНІ мають 60 секунд, щоб приготувати оборону до початку атаки СИНІХ.\nЗахистіть центральну точку E під ракетою, доки не вийшов час!\n\nМета:\nСИНІ мають захопити центральну точку Е будь-коли, щоб перемоги. Захоплення навколишніх точок полегшить захоплення центральної точки. Ці п’ять точок роблять таке:\n\nA) - Відкриває простіші шляхи до точок E та D\nB) - Переставляє точку відродження ЧЕРВОНИХ подалі від СИНІХ\nC) - Висуває 3 мости до центральної точки\nD) - Блокує вихід із зони відродження ЧЕРВОНИХ до точки E та на мостах до E з’являються перила\nE) - СИНІ можуть захопити цю точку будь-коли, щоб перемогти\nІнші примітки:\nКонтрольні точки не можна захопити, поки вони заблоковані."

// CTF
"default_ctf_description"			"Мета:\nЩоб заробити очки, викрадіть ворожий дипломат із секретними документами та поверніться з ним на базу.\n\nІнші примітки:\nГравці втрачають секретні документи після смерті. Утрачені документи повертаються на базу після 60 секунд."

"ctf_2fort_description"				"Мета:\nЩоб заробити очки, викрадіть ворожий дипломат із секретними документами та поверніться з ним на базу.\n\nІнші примітки:\nГравці втрачають секретні документи після смерті. Утрачені документи повертаються на базу після 60 секунд."

"ctf_turbine_description"			"Користувацька мапа створена «Flobster»\nМета:\nЩоб заробити очки, викрадіть ворожий дипломат із секретними документами та поверніться з ним на базу.\n\nІнші примітки:\nГравці втрачають секретні документи після смерті. Утрачені документи повертаються на базу після 60 секунд."

// TC
"tc_hydro_description"		"Мета:\nЩоб виграти раунд, одна з команд повинна захопити всі шість територій. Щоб завоювати територію, захоплюйте контрольні точки.\n\nІнші примітки:\nНові етапи будуть обрані доки одна з команд не захопить усі території."

// PL
"default_payload_description"		"Мета:\nПроведіть вагонетку до бази ворога. Стійте біля вагонетки, щоб вона рухалася.\n\nІнші примітки:\nВорог може зупинити вагонетку, наблизившись до неї."

// PLR
"default_payload_race_description"		"Мета:\nПроведіть вашу вагонетку до фінішної лінії, до того як це зробить ворог. Стійте біля вагонетки, щоб вона рухалася.\n\nІнші примітки:\nВорог може зупинити вагонетку, наблизившись до неї."

"plr_pipeline_description"		"Мета:\nПроведіть вашу вагонетку до фінішної лінії, до того як це зробить ворог. Стійте біля вагонетки, щоб вона рухалася.\n\nІнші примітки:\nВиграйте один із перших двох раундів, щоб ваша вагонетка мала фору в наступному раунді.\n\nВорог може зупинити вагонетку, наблизившись до неї."

"plr_hightower_event_description"	"Мета:\nДопоможіть привидам Блутарха чи Редмонда Манна виграти Гравійні війни раз і назавжди! Зіштовхніть старого мерця на візку до пекла, перш ніж це зробить команда суперника. Збирайте і використовуйте смертельні заклинання. Стійте біля візка, щоб він рухався.\n\nІнші примітки:\nВороги можуть блокувати візок, наблизившись до нього."

// ----------------------------------------------------------------
// Source SDK Base 2013 MP overrides
// (original strings donʼt fit the layout or were incorrect)
// ----------------------------------------------------------------

"GameUI_Apply"						"Прийняти"
"GameUI_SndMuteLoseFocus"			"Вимикати звук поки гра згорнута"
"GameUI_Achievement_Progress"		"Прогрес досягнення"
"GameUI_ReceiveVolume"				"Гучність інших гравців"
"GameUI_MouseRaw"					"Прямий ввід миші"
"GameUI_MouseRaw_Hint"				"При прямому вводі гра отримує дані безпосередньо від миші, оминаючи налаштування миші в панелі керування. Пересування миші в такому разі реєструється більш надійно."
"GameUI_Resolution"					"Роздільна здатність"
"GameUI_AspectRatio"				"Формат екрана"
"GameUI_Model_Detail"				"Детальність моделей"
"GameUI_Color_Correction"			"Пост-обробка кольору"
"GameUI_hdr_level1"					"Сяйво (за можливості)"
}
}
