"lang"
{
"Language" "Ukrainian"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"М’ясне Меню"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Убийте хоча б 3 ворогів однією комбо детонацією Циклопа."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Розмінування"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Як Кулементник, активуйте ворожу міну, розміщену не менше 5 секунд тому, не проходячи біля неї."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Емм..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Убийте ворога за допомогою неправильно налаштованої вибухівки."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Політика стримування"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Використорвуючи зенітну гармату, завдайте 2000 одиниць шкоди за одне життя, не поранивши себе."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Вступ та кульмінація"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Здійсніть убивство критом з Чеховського Удару з максимальним запасом криту."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Гранична швидкість"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Убийте когось приземленням з стрибкової панелі."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Хірургічний марафон"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Подовжте убер-заряд Омолоджувача до 12 секунд."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Воно мертве!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Доведіть Кулеметника, що має Чеховський Удар, до серцевого нападу!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Смерть у повітрі"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Убийте ворога пострілом у голову, поки він перебуває в повітрі."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Вполювати француза"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Викрийте невидимого Шпигуна з Спритником, завдавши йому шкоди."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"Підприємець"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Виграйте раунд VIP за Цивільного, не загинувши жодного разу."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Швидкий кар’єрний ріст"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Виграйте раунд VIP гонок менш ніж за 3 хвилини." 
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Археологія"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Знайдіть закопані скарби на мапі Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Плеймейкер"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Виграйте гру Повітряного Хокею на 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Кому ачівка, а курці смерть"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Заженіть курку до смерті."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Потрійний агент"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Вбийте ударом у спину гравців усіх трьох ворожих команд в одному раунді на чотири команди."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Тотальне домінування"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"В раунді Домінування ваша команда повинна володіти всіма контрольними точками."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Медаль невдахи"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Помріть від удару ворожого VIP. Це ваше клеймо."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Деструктивна критика"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Домінуйте над гравцем з медаллю за внесок в гру."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"В меню"
"Discord_InMenu_ToolTip"			"Головне меню"
"Discord_IsLoading"					"Зараз завантажується..."
"Discord_IsLoading_ToolTip"			"Завантажується..."
"Discord_InOfficialMap"				"Офіційна мапа: %s1"
"Discord_InCommunityMap"			"Мапа спільноти: %s1"
"Discord_InServer_Info"				"На сервері: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" "%s1/%s2"
"ServerBrowser_LatencyDetail" "Пінґ: %s1"
"ServerBrowser_IPAddressDetail" "IP-адреса: %s1"
"ServerBrowser_PlayerListHeading" "Гравці (%s1/%s2, %s3 ботів):"
"ServerBrowser_NotFullFilter" "Сервер не повний"
"ServerBrowser_HasPlayersFilter" "Має гравців"
"ServerBrowser_NoPasswordFilter" "Не має паролю"
"ServerBrowser_HasTagsFilter" "Має теги"
"ServerBrowser_MaxLatencyFilter" "Максимальний пінґ"
"ServerBrowser_MaxPlayersFilter" "Максимум гравців"
"ServerBrowser_ServerTypeFilter" "Тип серверу"
"ServerBrowser_MapNameFilter" "Назва мапи"
"ServerBrowser_SortBy" "Сортування:"
"ServerBrowser_SortByName" "Назва"
"ServerBrowser_SortByMap" "Мапа"
"ServerBrowser_SortByPlayers" "Гравці"
"ServerBrowser_SortByLatency" "Пінґ"
"ServerBrowser_SortByLastPlayed" "Останні зіграні"
"ServerBrowser_UseLegacyBrowser" "Старий браузер"
"ServerBrowser_CurrentMapHeading" "Поточна мапа:"
"ServerBrowser_TagListHeading" "Теги:"
"ServerBrowser_OfficialDetail" "Офіційний сервер"
"ServerBrowser_VerifiedDetail" "Перевірений сервер"
"ServerBrowser_Any" "Будь-який"
"ServerBrowser_Official" "Офіційний"
"ServerBrowser_Verified" "Перевірений"
"ServerBrowser_OfficialOrVerified" "Офіційний чи Перевірений"
"ServerBrowser_CustomRules"	"Користувацькі правила"
"ServerBrowser_CustomWeapons" "Користувацька зброя"

// ----------------------------------------------------------------
// Team Fortress 2 overrides
// (retranslation of some original strings)
// ----------------------------------------------------------------

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_BlueTeam" 		"&3 BLU"
"TF_RedTeam" 		"&4 RED"

"TF_RedTeam_Name"		"RED"
"TF_BlueTeam_Name"		"BLU"

// Autobalance
"TF_teamswitch_red"			"Тепер ви з RED!"
"TF_teamswitch_blue"		"Тепер ви з BLU!"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Pyro" 				"ПІРО"
"TF_Class_Name_Pyro" 	"Піро"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"WinPanel_Red_Team_Wins"	"RED перемогли"
"WinPanel_Blue_Team_Wins"	"BLU перемогли"

"Winpanel_BlueMVPs"			"Кращі гравці BLU:"
"Winpanel_RedMVPs"			"Кращі гравці RED:"

// ----------------------------------------------------------------
// Misc UI
// ----------------------------------------------------------------

"TF_freezecam_snapshot"	"[%s1] Фото на згадку!"

"TF_VoteKickReason"			"Причина:"
"TF_vote_extendlevel"			"Продовжити поточний рівень?"

"TF_Highlander_Mode"	"Режим\nHighlander"

"Scoreboard_ChangeOnRoundEndNew"	"Мапа зміниться наприкінці раунду..."

"TF_Spectate"				"ДИВИТИСЬ"
"TF_Confirm"				"Підтвердити"

"TF_ResetStats"				"&СКИНУТИ"
"TF_ConfirmResetStats"			"Ви впевнені, що хочете скинути вашу ігрову статистику?"
"TF_ConfirmResetAchievements_Message"	"Ви впевнені, що хочете скинути всі ваші досягнення?"

"TF_ClassMenu_Go"			"ВПЕРЕД!"
"TF_ClassMenu_Cancel"		"НАЗАД (&0)"
"TF_ClassMenu_Cancel_NoKey" "СКАСУВАТИ"

"TF_Cloak"					"ЗАРЯД"

"game_spawn_as"					"*Ви з’явитесь як %s1"
"game_respawn_as"				"*Ви відродитесь як %s1"
"game_spawn_asrandom"			"*Ви з’явитесь випадковим класом"
"game_respawn_asrandom"			"*Ви відродитесь випадковим класом"

"round_restart_in_sec"			"Раунд розпочнеться наново через %s1 с"
"round_restart_in_secs"			"Раунд розпочнеться наново через %s1 с"

"game_restart_in_sec"			"Гра розпочнеться наново через %s1 с"
"game_restart_in_secs"			"Гра розпочнеться наново через %s1 с"

"game_switch_in_sec"			"Зміна сторін!\nГра розпочнеться через %s1 с"
"game_switch_in_secs"			"Зміна сторін!\nГра розпочнеться через %s1 с"

"game_scramble_in_sec"			"Перемішуємо команди!\nГра розпочнеться заново через %s1 с"
"game_scramble_in_secs"			"Перемішуємо команди!\nГра розпочнеться заново через %s1 с"
"game_scramble_onrestart"		"Перемішуємо команди!"

"game_auto_team_balance_in"		"Команди збалансуються через %s1 секунд"
"game_player_was_team_balanced"	"%s1 перемістили в іншу команду для збереження балансу"

"game_idle_kick"			"Гравця %s1 було викинуто через бездіяльність"
"TF_Vote_kicked"			"Викинуто голосуванням"
"TF_Idle_kicked"			"Викинуто через неактивність"

"TF_ClassSkill_Medic"			"МЕДИК: Убер-заряд"
"TF_ClassSkill_Heavy"			"КУЛЕМЕТНИК: Розкрутка мініґану"
"TF_DropFlag"				"Залишити дипломат"
"TF_Switch_Classes_Immediately"		"Негайно змінити клас"
"TF_call_vote"				"Голосувати"
"TF_Player_ReadyToggle"			"Перемкнути готовність гравця"

"Msg_Captured"						"захопив"
"Msg_Captured_Multiple"				"захопили"
"Msg_Defended"						"захистив"
"Msg_Dominating_What"				"тепер КРАЩИЙ ДРУГ"
"Msg_PickedUpFlag"					"підібрав документи!"
"Msg_CapturedFlag"					"поцупив документи!"
"Msg_DefendedFlag"					"захистив документи!"

"TF_Object_Tele_Exit"	"Вихід телепорту"

"TF_ObjStatus_SentryGun_Building"	"Турель зводиться... %s1"
"TF_ObjStatus_SentryGun_Level1"		"Турель   ( Рівень %s1 )  Цілісність %s2  Набоїв %s3"
"TF_ObjStatus_SentryGun_Level3"		"Турель   ( Рівень 3 )  Цілісність %s1  Набоїв %s2  Ракет %s3"

"TF_ObjStatus_Dispenser_Building"	"Роздавач зводиться... %s1"
"TF_ObjStatus_Dispenser"			"Роздавач ( Рівень %s1 )  Цілісність %s1"

"TF_ObjStatus_Teleporter_Building"	"Телепорт зводиться... %s1"
"TF_ObjStatus_Teleporter"			"Телепорт ( Рівень %s1 )  Цілісність %s1  Стан — %s2"

"TF_ObjStatus_Sapper_Building"		"Глушилка встановлюється... %s1"
"TF_ObjStatus_Sapper"				"Цілісність глушилки %s1  Цілісність об’єкта %s2"

"TF_Obj_Teleporter_State_Idle"		"Пошук відповідного телепорту"

"TR_PracticeModeSelectTitle"	"Виберіть режим практики"
"TF_StartPractice"		"Розпочати"
"TF_OfflinePractice_NumPlayers"	"Реком. %s1 — %s2"

"TF_GameModeDesc_Escort"		"BLU штовхають вагонетку колією. RED намагаються їх зупинити."

"Tip_Abuse_Report"		"Щоби повідомити про неприйнятні зображення чи поведінку, натисніть %abuse_report_queue%, щоби зробити знімок екрана та зібрати ігрову інформацію для відправлення у службу підтримки."

"TF_ClassRecord_MostPoints"		"Макс. очок:"
"TF_ClassRecord_MostKills"		"Макс. вбитих:"
"TF_ClassRecord_MostAssists"		"Макс. підмог:"
"TF_ClassRecord_MostCaptures"		"Макс. захоплень:"
"TF_ClassRecord_MostDefenses"		"Макс. оборон:"
"TF_ClassRecord_MostDamage"		"Макс. шкоди:"
"TF_ClassRecord_MostDestruction"	"Макс. знищень:"
"TF_ClassRecord_MostDominations"	"Макс. домінувань:"
"TF_ClassRecord_LongestLife"		"Найдовше життя:"
"TF_ClassRecord_MostHealing"		"Макс. зцілень:"
"TF_ClassRecord_MostInvulns"		"Макс. невразливостей:"
"TF_ClassRecord_MostSentryKills"	"Макс. вбито туреллю:"
"TF_ClassRecord_MostTeleports"		"Макс. телепортацій:"
"TF_ClassRecord_MostHeadshots"		"Макс. влучань у голову:"
"TF_ClassRecord_MostBackstabs"		"Макс. ударів у спину:"

"Building_hud_sentry_not_built"			"Турель\nНе зведено"				
"Building_hud_disp_sentry_not_built"	"Додаткова турель\nНе зведено"
"Building_hud_dispenser_not_built"		"Роздавач\nНе зведено"
"Building_hud_tele_enter_not_built"		"Вхід\nНе зведено"
"Building_hud_tele_exit_not_built"		"Вихід\nНе зведено"
"Building_hud_tele_not_built"			"Вхід телепорту\nНе зведено"

"Building_hud_sentry_not_built_360"			"Турель\nНе зведено"				
"Building_hud_tele_enter_not_built_360"		"Вхід\nНе зведено"
"Building_hud_tele_exit_not_built_360"		"Вихід\nНе зведено"

"Hud_Menu_Build_Already_Built"			"Вже зведено" 

// hud menu actions
"Hud_Menu_Spy_Toggle"					"Перемкнути команду"
"Hud_Menu_Spy_Select_Disguise"			"Вибір маскування"
"Hud_Menu_Build_Action_Demolish"		"Знищити"
"Hud_Menu_Build_Action_Build"			"Збудувати"

"TF_NotBuilt"				"Не зведено"

"TF_CurrentPlayers"		"Зараз грають"

"StatSummary_Label_PerformanceReport"	"ВАША СТАТИСТИКА"
"StatSummary_Label_BestMoments"		"ВАШІ КРАЩІ МОМЕНТИ"
"StatSummary_Label_BestMVMMoments"	"ВАШІ КРАЩІ МОМЕНТИ В МПМ"

"EditLoadout"			"СПОРЯДЖЕННЯ"

"TF_Flag_AltFireToDrop"			"Натисність ДОД. АТАКУ, щоб випустити прапор."

"FreezePanel_NoKiller"			"Вас вбили"
"FreezePanel_Callout"			"Ваш шматочок!"

// ----------------------------------------------------------------
// Level Strings
// ----------------------------------------------------------------

// Generic CP level strings
"CP5_red_setup_goal"			"Захопіть усі п’ять Контрольних Точок, щоби перемогти!"
"CP5_blue_setup_goal"			"Захопіть усі п’ять Контрольних Точок, щоби перемогти!"
"CP_cap_cp3"				"Центральну Контрольну Точку"
"CP_cap_red_cp1"			"Штаб RED"
"CP_cap_blue_cp1"			"Штаб BLU"

// Dustbowl level strings
"Dustbowl_red_setup_goal"		"Захищайте Контрольні Точки від команди BLU!"
"Dustbowl_blue_setup_goal"		"Захопіть обидві Контрольні Точки, щоби виграти раунд і просунутися далі!"
"Dustbowl_red_final_goal"		"Захистіть дві останні Контрольні Точки, або супротивник переможе!"
"Dustbowl_blue_final_goal"		"Захопіть останні дві Контрольні Точки та виграйте гру!"
"Dustbowl_you_secure_one"		"Ви захистили\nПЕРШИЙ Командний Пункт !!"
"Dustbowl_you_secure_two"		"Ви захистили\nДРУГИЙ Командний Пункт !!"
"Dustbowl_protect_HQ"			"Захистіть свiй Штаб\nвід нападників !!"
"Dustbowl_take_flag_one"		"Віднесіть прапор до\nПЕРШОГО Командного Пункту."
"Dustbowl_take_flag_two"		"Віднесіть прапор до\nДРУГОГО Командного Пункту."
"Dustbowl_take_flag_HQ"			"Віднесіть прапор до Штабу !!"
"Dustbowl_blue_secures_one"		"BLU захопили\nПЕРШИЙ Командний Пункт !!"
"Dustbowl_blue_secures_two"		"BLU захопили\nДРУГИЙ Командний Пункт !!"
"Dustbowl_cap_1_A"		"першу Точку, перший Етап"
"Dustbowl_cap_1_B"		"другу Точку, перший Етап"
"Dustbowl_cap_2_A"		"першу Точку, другий Етап"
"Dustbowl_cap_2_B"		"другу Точку, другий Етап"
"Dustbowl_cap_3_A"		"першу Точку, третiй Етап"
"Dustbowl_cap_3_B"		"Ракету, останню Точку"

// Goldrush level strings
"Goldrush_red_setup_goal"		"Не дозвольте ворогам провести вагонетку до вашої бази!"
"Goldrush_blue_setup_goal"		"Проведіть вагонетку до Контрольних Точок, щоби виграти раунд і просунутися далі!"
"Goldrush_red_final_goal"		"Не дайте ворогам провести вагонетку до вашої бази, інакше він виграє!"
"Goldrush_blue_final_goal"		"Проведіть вагонетку до ворожої бази, щоб знищити її та виграти гру!"
"Goldrush_cap_1_A"		"першу Точку, перший Етап"
"Goldrush_cap_1_B"		"другу Точку, перший Етап"
"Goldrush_cap_2_A"		"першу Точку, другий Етап"
"Goldrush_cap_2_B"		"другу Точку, другий Етап"
"Goldrush_cap_3_A"		"першу Точку, третій Етап"
"Goldrush_cap_3_B"		"другу Точку, третій Етап"
"Goldrush_cap_3_C"		"Атомну шахту, останню Точку"

// Badwater level strings
"Badwater_cap_1"		"першу Контрольну Точку"
"Badwater_cap_2"		"другу Контрольну Точку"
"Badwater_cap_3"		"третю Контрольну Точку"
"Badwater_cap_4"		"останню Контрольну Точку"

// Thunder Mountain level strings
"Thunderm_cap_1_A"		"Рампу, перший Етап"
"Thunderm_cap_1_B"		"Головну платформу, перший Етап"
"Thunderm_cap_2_A"		"Млин, другий Етап"
"Thunderm_cap_2_B"		"Яму, другий Етап"
"Thunderm_cap_3_A"		"Будівлю A, третій Етап"
"Thunderm_cap_3_B"		"Будівлю B, третій Етап"
"Thunderm_cap_3_C"		"Вежу, останню Точку"

// 2fort level strings
"2fort_red_setup_goal"			"Поцупте Дипломат із даними з ворожої бази. Поверніться на свою базу для перемоги!"
"2fort_blue_setup_goal"			"Поцупте Дипломат із даними з ворожої бази. Поверніться на свою базу для перемоги!"

// Granary level strings
"Granary_red_setup_goal"		"Захопіть усі п’ять Контрольних Точок, щоб перемогти!"
"Granary_blue_setup_goal"		"Захопіть усі п’ять Контрольних Точок, щоб перемогти!"
"Granary_cap_cp3"			"Центральну Контрольну Точку"
"Granary_cap_red_cp2"			"Склад RED"
"Granary_cap_red_cp1"			"Штаб RED"
"Granary_cap_blue_cp2"			"Склад BLU"
"Granary_cap_blue_cp1"			"Штаб BLU"

// Gravelpit level strings
"Gravelpit_red_setup_goal"		"Захистіть всі три Контрольні Точки від команди BLU, щоб перемогти!"
"Gravelpit_blue_setup_goal"		"Захопіть всі три Контрольні Точки для перемоги! Спочатку захопіть A та B, потім рухайтесь до C."
"Gravelpit_cap_A"			"точку A, Радіовежу"
"Gravelpit_cap_B"			"точку B, Радар"
"Gravelpit_cap_C"			"точку C, Лазерну гармату"

// Hydro level strings
"Hydro_red_setup_goal"			"Захопіть Контрольну Точку BLU, щоб виграти раунд. Не дайте їм зробити те ж саме!"
"Hydro_blue_setup_goal"			"Захопіть Контрольну Точку RED, щоб виграти раунд. Не дайте їм зробити те ж саме!"
"Hydro_red_base_attack"			"Захопіть останню Контрольну Точку BLU, щоб виграти гру!"
"Hydro_red_base_defend"			"Захистіть свою останню Контрольну Точку від BLU, інакше вони переможуть!"
"Hydro_blue_base_attack"		"Захопіть останню Контрольну Точку RED, щоб виграти гру!"
"Hydro_blue_base_defend"		"Захистіть свою останню Контрольну Точку від RED, інакше вони переможуть!"
"Hydro_cap_red_base"		"Штаб RED"	
"Hydro_cap_blue_base"		"Штаб BLU"
"Hydro_cap_radar_dish"		"Радар"
"Hydro_cap_dam"				"Дамбу"
"Hydro_cap_power_plant"		"Електростанцію"
"Hydro_cap_warehouse"		"Склад"

// Well level strings
"Well_red_setup_goal"			"Захопіть усі п’ять Контрольних Точок, щоб перемогти!"
"Well_blue_setup_goal"			"Захопіть усі п’ять Контрольних Точок, щоб перемогти!"
"Well_cap_center"			"Центральну Контрольну Точку"
"Well_cap_red_two"			"Склад RED"
"Well_cap_red_rocket"			"Штаб RED"
"Well_cap_blue_two"			"Склад BLU"
"Well_cap_blue_rocket"			"Штаб BLU"

// Pipeline level strings
"Pipeline_cap_1_red"			"першу Контрольну Точку RED"
"Pipeline_cap_1_blue"			"першу Контрольну Точку BLU"
"Pipeline_cap_2_red"			"другу Контрольну Точку RED"
"Pipeline_cap_2_blue"			"другу Контрольну Точку BLU"
"Pipeline_cap_3_red"			"останню Контрольну Точку RED"
"Pipeline_cap_3_blue"			"останню Контрольну Точку BLU"

// Standin level strings
"standin_red_setup_goal"			"Захопіть усі три Контрольні Точки, щоб перемогти у грі!"
"standin_blue_setup_goal"			"Захопіть усі три Контрольні Точки, щоб перемогти у грі!"
"standin_cap_A"			"точку A, Струмок"
"standin_cap_B"			"точку B, Міст"
"standin_cap_C"			"точку C, Кімнату керування"

// Hightower level strings
"hightower_cap_red"			"Вежу RED"
"hightower_cap_blue"			"Вежу BLU"

// Foundry level strings
"Foundry_red_setup_goal"		"Захопіть усі п’ять Контрольних Точок, щоби перемогти!"
"Foundry_blue_setup_goal"		"Захопіть усі п’ять Контрольних Точок, щоби перемогти!"
"Foundry_cap_cp3"			"Центральне Депо"
"Foundry_cap_red_cp2"			"Склад RED"
"Foundry_cap_red_cp1"			"Штаб RED"
"Foundry_cap_blue_cp2"			"Склад BLU"
"Foundry_cap_blue_cp1"			"Штаб BLU"

// Badlands level strings
"Badlands_cap_cp3"			"Центральну Контрольну Точку"
"Badlands_cap_red_cp2"			"Шпиль RED"
"Badlands_cap_red_cp1"			"Штаб RED"
"Badlands_cap_blue_cp2"			"Шпиль BLU"
"Badlands_cap_blue_cp1"			"Штаб BLU"

// KOTH Viaduct strings
"koth_setup_goal"			"Щоб перемогти в грі, захопіть і утримуйте Контрольну Точку!"
"koth_viaduct_cap"			"Контрольну Точку"

// Medieval
"medieval_setup_goal_red"		"Захопіть і утримуйте останню Контрольну Точку, щоб перемогти у грі!"
"medieval_setup_goal_blue"		"Відкрийте ворота і захопіть останню Контрольну Точку, щоб перемогти у грі!"
"medieval_cap_a"			"Містечко"
"medieval_cap_b"			"Урвище"
"medieval_cap_c"			"Фортецю RED"

// Steel
"steel_setup_goal_red"		"Захищайте головну точку й одночасно намагайтеся утримати зовнішню точку активною!"
"steel_setup_goal_blue"		"Захопіть головну точку RED, щоб перемогти. Захоплення зовнішніх точок збільшить ваші шанси на успіх!"

// Frontier
"frontier_setup_goal_red"		"Не дайте BLU доправити вагонетку до лазерної зброї!"
"frontier_setup_goal_blue"		"Проведіть маленький паровозик до його пункту призначення!"

// Powerhouse level strings
"Powerhouse_cap_red_final"			"Базу RED"
"Powerhouse_cap_blu_final"			"Базу BLU"
"Powerhouse_cap_middle"				"РІЧКУ"

// Warehouse level strings
"Warehouse_setup_goal_red"	"Захистіть Евакуаційний Ліфт від VIP, водночас захищаючи решту точок!"
"Warehouse_setup_goal_blu"	"Проведіть VIP до Евакуаційного Ліфта. Захоплення решти точок збільшить ваші шанси на успіх!"
"Warehouse_cap_a"	"Халабуду"
"Warehouse_cap_b"	"Корабельний док"
"Warehouse_cap_c"	"точку під Мостом"
"Warehouse_cap_d"	"Евакуаційний Ліфт"

"Arena_cap"			"Контрольну Точку"

// Win panel strings
"Winpanel_BlueWins"			"BLU ПЕРЕМОГЛИ!"
"Winpanel_BlueAdvances"			"BLU ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_BlueDefends"			"BLU ОБОРОНИЛИСЯ!"
"Winpanel_RedWins"			"RED ПЕРЕМОГЛИ!"
"Winpanel_RedAdvances"			"RED ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_RedDefends"			"RED ОБОРОНИЛИСЯ!"

//----------------------------------------------------------------------------------------
// Intro
"Gametype_AttackDefense"	"Захоплення / Оборона"
"Gametype_Escort"			"Вантаж"
"Gametype_EscortRace"		"Гонка вантажів"

"Intro_CaptureIntro"                    "Вітаємо у режимі захоплення точок."
"Intro_capturepoints"			"Ваша команда повинна захопити 5 Контрольних Точок для перемоги.\nЕкран відображає, яка команда володіє кожною з них."
"Intro_fakecapture"			"Для захоплення точки станьте поруч з нею.\nЕкран відображає прогрес захоплення."
"Intro_multcapture"			"Чим більше гравців будуть на точці, тим швидше відбудеться захоплення!\nДопоможіть своїй команді!"
"Intro_yourpoint"			"Не дозволяйте ворогу захопити вашу останню точку!\nОбороняйте її, інакше втратите!"

// Capture the Files Intro
"Intro_ctf_intro"		"Опис ігрового режиму: кожна команда повинна захопити секретні документи ворога і захистити свої власні."
"Intro_ctf_red_assault_base"	"Атакуйте ворожу базу, аби викрасти їхні секретні документи."
"Intro_ctf_red_steal_files"	"Викрадіть дипломат із підвалу ворожої бази."
"Intro_ctf_red_return_and_cap"	"Віднесіть дипломат до стола на вашій базі, аби захоплення було зараховане."
"Intro_ctf_red_defend"	"Не забувайте обороняти дипломат вашої команди від ворога!"
"Intro_ctf_blue_assault_base"	"Атакуйте ворожу базу, аби викрасти їхні секретні документи."
"Intro_ctf_blue_steal_files"	"Викрадіть дипломат із підвалу ворожої бази."
"Intro_ctf_blue_return_and_cap"	"Віднесіть дипломат до стола на вашій базі, аби захоплення було зараховане."
"Intro_ctf_blue_defend"	"Не забувайте обороняти дипломат вашої команди від ворога!"


// Gravelpit intro

"Intro_attack_defense_intro"		"Це мапа захоплення і утримання точок, \nBLU прагнуть захопити території, а RED намагаються їм завадити."
"Intro_attack_defense_capping"		"BLU повинні стати поруч із контрольною точкою, аби захопити її.\nЕкран відображає ваш прогрес захоплення."
"Intro_attack_defense_cap_a"		"BLU повинні захопити точку A…"
"Intro_attack_defense_cap_b"		"і точку B. \nBLU можуть захоплювати точки у будь-якому порядку." 
"Intro_attack_defense_cap_final"	"Після того, як BLU оволодіють точками A та B, відкриється остання точка для захоплення"
"Intro_attack_defense_cap_timer"        "За кожну захоплену точку BLU отримують 3 хвилини додаткового часу. RED не можуть відбити точку захоплену BLU назад."

//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"Ви помітили товариша!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Стукайте ключем по спорудах,\nщоб вони зводилися швидше!"
"Hint_Engineer_use_wrench_onother"	"Стукайте ключем по спорудах вашого товариша,\nщоб вони зводилися швидше!"
"Hint_Engineer_repair_object"		"Стукайте ключем по ушкоджених об’єктах, щоб відремонтувати їх!"
"Hint_Engineer_upgrade_sentrygun"	"Стукайте ключем по турелях, аби покращувати їх.\nТурелі можна покращити до третього рівня!"
"Hint_object_has_sapper"		"Глушилка руйнує цю будівлю!\n Стріляйте по глушилці, аби знищити її!"

"Tip_arena_7"		"Як Інженер, не забудьте звести роздавач, аби лікувати ваших товаришів та отримувати метал."
"Tip_arena_8"		"Як Медик пам’ятайте, ваш убер-заряд не збережеться після смерті."
"Tip_arena_9"		"Як Піро, активно перевіряйте товаришів, аби серед них не виявилося Шпигуна, адже Шпигуни можуть дати ворогам суттєву стратегічну перевагу."

// Intro Movies

"TF_IM_WellCTF_Intro"	"Well (CTF) — це мапа режиму «Захоплення прапора»"
"TF_IM_WellCTF_ToWin"	"Щоб заробити очки, викрадіть ворожий дипломат з документами і віднесіть його на захоплену точку"
"TF_IM_WellCTF_IntelDrop"	"Якщо дипломат зронити, він повернеться на свою базу через 60 секунд"

"TF_IM_2Fort_Intro"		"2Fort — це мапа режиму «Захоплення прапора»"
"TF_IM_2Fort_ToWin"	"Щоб заробити очки, викрадіть ворожий дипломат з документами і віднесіть його на свою базу"
"TF_IM_2Fort_IntelStatus"	"Стан і місцеперебування обох дипломатів з документами відображається унизу вашого екрану"
"TF_IM_2Fort_IntelDrop"	"Якщо дипломат зронити, він повернеться на свою базу через 60 секунд"

"TF_IM_Gravelpit_Intro"	"Gravel Pit — це мапа режиму «Захоплення/оборона точок»"
"TF_IM_Gravelpit_RedWin"	"RED переможуть, якщо захистять свої Контрольні Точки"
"TF_IM_Gravelpit_BlueWin"	"BLU переможуть, якщо захоплять усі контрольні точки до завершення часу"

"TF_IM_Dustbowl_Intro"	"Dustbowl — це мапа режиму «Захоплення/оборона точок»"
