"lang"
{
"Language" "Brazilian"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Cabeça de Prego"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Com a Arma de Pregos, destrua 5 Sentinelas."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Tijolada"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Abandonar Navio!"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Mate um inimigo com o Terremoto da Âncora do Almirantado enquanto sofre dano de queda letal."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Estripar e Lacerar!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Consiga 10 eliminações à queima-roupa usando a Cano Duplo."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Cortem as Cabeças!"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapite 3 inimigos com o Ceifadora em uma única vida."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Combo Explosivo"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Mate pelo menos 3 inimigos com uma única detonação combinada do Ciclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Desarmamento"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Como um Heavy, Ative com segurança uma Mina inimiga que tenha pelo menos 5 segundos de vida sem andar perto dela."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1 e..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Mate um inimigo com uma configuração de explosivos mal sucedida."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Política de Contenção"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Usando o Canhão Antiaéreo , cause 2000 de dano numa única vida sem se atingir."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Recompensa Satisfatória"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Mate um inimigo com um crítico do Punho de Tchekhov com o máximo de críticos guardados."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Velocidade Terminal"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Elimine alguém aterrissando sobre essa pessoa após usar um Saltador."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maratona Cirúrgica"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Extenda a ÜberCarga de um Rejuvenescedor para 12 segundos."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Tá em Choque?!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Dê um ataque cardíaco em um Heavy inimigo que tenha o Punho de Tchekhov equipado!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Aeromorto"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Mate um inimigo que estiver no ar com um tiro na cabeça."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Pegue o Francês"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Exponha um Spy invisível usando o L'escampette causando dano a ele."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"O Empreendedor"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Como Civilian, vença uma rodada de VIP sem morrer."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Sem Pit Stop"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Vença uma rodada de Corrida de VIPs em menos de três minutos."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Arqueologia"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Descubra o tesouro enterrado em Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Jogador Exemplar"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Vença um jogo Hóquei de Ar em 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Galinhada"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Cause uma morte ambiental a uma galinha."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Agente Triplo"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Esfaqueie nas costas de um membro de cada equipe inimida numa única rodada de Quatro Equipes."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Dominação Total"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Faça com que a sua equipe tenha todos os pontos de controle durante uma rodada de Dominação."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Marca da Vergonha"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Morra para o VIP inimigo. Você foi marcado."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Críticas Destrutivas"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Domine um jogador com uma medalha de colaborador."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Nos menus"
"Discord_InMenu_ToolTip"			"Menu principal"
"Discord_IsLoading"					"Está carregando..."
"Discord_IsLoading_ToolTip"			"Carregando..."
"Discord_InOfficialMap"				"Mapa oficial — %s1"
"Discord_InCommunityMap"			"Mapa da comunidade — %s1"
"Discord_InServer_Info"				"Servidor — %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" "%s1/%s2"
"ServerBrowser_LatencyDetail" "Latência: %s1"
"ServerBrowser_IPAddressDetail" "Endereço IP: %s1"
"ServerBrowser_PlayerListHeading" "Jogadores (%s1/%s2, %s3 bots):"
"ServerBrowser_NotFullFilter" "Não está cheio"
"ServerBrowser_HasPlayersFilter" "Não está vazio"
"ServerBrowser_NoPasswordFilter" "Não é protegido por senha"
"ServerBrowser_HasTagsFilter" "Possui marcadores"
"ServerBrowser_MaxLatencyFilter" "Máx. de latência"
"ServerBrowser_MaxPlayersFilter" "Máx. de jogadores"
"ServerBrowser_ServerTypeFilter" "Tipo"
"ServerBrowser_MapNameFilter" "Nome do mapa"
"ServerBrowser_SortBy" "Ordenar por:"
"ServerBrowser_SortByName" "Nome"
"ServerBrowser_SortByMap" "Mapa"
"ServerBrowser_SortByPlayers" "Jogadores"
"ServerBrowser_SortByLatency" "Latência"
"ServerBrowser_SortByLastPlayed" "Jogado por último"
"ServerBrowser_UseLegacyBrowser" "Usar navegador antigo"
"ServerBrowser_CurrentMapHeading" "Mapa atual:"
"ServerBrowser_TagListHeading" "Marcadores:"
"ServerBrowser_OfficialDetail" "Este é um servidor oficial"
"ServerBrowser_VerifiedDetail" "Este é um servidor verificado"
"ServerBrowser_Any" "Todos"
"ServerBrowser_Official" "Oficial"
"ServerBrowser_Verified" "Verificado"
"ServerBrowser_OfficialOrVerified" "Oficial ou verificado"
"ServerBrowser_CustomRules"	"Regras personalizadas"
"ServerBrowser_CustomWeapons" "Armas personalizadas"
}
}
